Timestamp,X,Y,Z
20240728013223,-0.01,0.95,0.11
20240728013224,-0.02,0.95,0.11
20240728013225,-0.02,0.95,0.11
20240728013226,-0.02,0.95,0.11
20240728013227,-0.02,0.95,0.11
20240728013228,-0.01,0.95,0.12
20240728013229,-0.01,0.96,0.05
20240728013230,-0.01,0.96,0.10
20240728013231,-0.01,0.96,0.06
20240728013232,-0.01,0.96,0.07
20240728013233,-0.01,0.96,0.07
20240728013234,-0.01,0.96,0.08
20240728013235,-0.01,0.96,0.07
20240728013236,-0.02,0.95,0.11
20240728013237,-0.01,0.96,0.07
20240728013238,-0.01,0.96,0.07
20240728013239,-0.00,0.95,0.07
20240728013240,-0.01,0.96,0.08
20240728013241,-0.01,0.96,0.07
20240728013242,-0.01,0.96,0.07
20240728013243,-0.01,0.96,0.07
20240728013244,-0.01,0.96,0.07
20240728013245,-0.01,0.96,0.07
20240728013246,-0.01,0.96,0.07
20240728013247,-0.01,0.96,0.07
20240728013248,-0.01,0.96,0.07
20240728013249,-0.01,0.96,0.07
20240728013250,-0.01,0.96,0.07
20240728013251,-0.01,0.95,0.07
20240728013252,-0.01,0.96,0.07
20240728013253,-0.01,0.96,0.07
20240728013254,-0.01,0.96,0.07
20240728013255,-0.01,0.96,0.07
20240728013256,-0.01,0.95,0.07
20240728013257,-0.01,0.96,0.07
20240728013258,-0.01,0.96,0.07
20240728013259,-0.01,0.96,0.07
20240728013300,-0.01,0.96,0.07
20240728013301,-0.01,0.96,0.07
20240728013302,-0.01,0.96,0.07
20240728013303,-0.01,0.96,0.05
20240728013304,-0.02,0.95,0.10
20240728013305,-0.02,0.95,0.09
20240728013306,-0.02,0.95,0.08
20240728013307,0.00,0.95,0.08
20240728013308,-0.01,0.96,0.07
20240728013309,-0.01,0.96,0.07
20240728013310,-0.01,0.96,0.07
20240728013311,-0.01,0.96,0.07
20240728013312,-0.01,0.96,0.07
20240728013313,-0.01,0.96,0.07
20240728013314,-0.01,0.96,0.07
20240728013315,-0.01,0.96,0.07
20240728013316,-0.01,0.96,0.07
20240728013317,-0.01,0.96,0.07
20240728013318,-0.01,0.96,0.07
20240728013319,-0.01,0.96,0.07
20240728013320,-0.01,0.96,0.07
20240728013321,-0.01,0.96,0.07
20240728013322,-0.01,0.96,0.07
20240728013323,-0.01,0.96,0.07
20240728013324,-0.01,0.96,0.07
20240728013325,-0.01,0.96,0.07
20240728013326,-0.01,0.96,0.07
20240728013327,-0.01,0.96,0.07
20240728013328,-0.01,0.96,0.07
20240728013329,-0.01,0.96,0.07
20240728013330,-0.01,0.96,0.07
20240728013331,-0.01,0.96,0.07
20240728013332,-0.01,0.96,0.07
20240728013333,-0.01,0.96,0.07
20240728013334,-0.01,0.96,0.07
20240728013335,-0.01,0.96,0.07
20240728013336,-0.01,0.96,0.07
20240728013337,-0.01,0.96,0.07
20240728013338,-0.01,0.96,0.07
20240728013339,-0.01,0.96,0.07
20240728013340,-0.01,0.96,0.07
20240728013341,-0.01,0.96,0.07
20240728013342,-0.01,0.96,0.07
20240728013343,-0.01,0.96,0.07
20240728013344,-0.01,0.96,0.07
20240728013345,-0.01,0.96,0.07
20240728013346,-0.01,0.95,0.07
20240728013347,-0.01,0.96,0.07
20240728013348,-0.01,0.96,0.07
20240728013349,-0.01,0.96,0.07
20240728013350,-0.01,0.96,0.07
20240728013351,-0.01,0.96,0.07
20240728013352,-0.01,0.96,0.07
20240728013353,-0.01,0.96,0.07
20240728013354,-0.01,0.96,0.07
20240728013355,-0.01,0.96,0.07
20240728013356,-0.01,0.96,0.07
20240728013357,-0.01,0.96,0.07
20240728013358,-0.01,0.96,0.07
20240728013359,-0.01,0.96,0.07
20240728013400,-0.01,0.96,0.07
20240728013401,-0.01,0.96,0.07
20240728013402,-0.01,0.96,0.07
20240728013403,-0.01,0.96,0.07
20240728013404,-0.01,0.96,0.07
20240728013405,-0.01,0.96,0.07
20240728013406,-0.01,0.96,0.07
20240728013407,-0.01,0.96,0.07
20240728013408,-0.01,0.95,0.07
20240728013409,-0.01,0.96,0.07
20240728013410,-0.01,0.96,0.07
20240728013411,-0.01,0.96,0.07
20240728013412,-0.01,0.96,0.07
20240728013413,-0.01,0.96,0.07
20240728013414,-0.01,0.96,0.07
20240728013415,-0.01,0.96,0.07
20240728013416,-0.01,0.96,0.07
20240728013417,-0.01,0.96,0.07
20240728013418,-0.01,0.96,0.07
20240728013419,-0.01,0.96,0.07
20240728013420,-0.01,0.96,0.07
20240728013421,-0.01,0.96,0.07
20240728013422,-0.01,0.96,0.07
20240728013423,-0.01,0.96,0.07
20240728013424,-0.01,0.96,0.07
20240728013425,-0.01,0.96,0.07
20240728013426,-0.01,0.96,0.07
20240728013427,-0.01,0.96,0.07
20240728013428,-0.01,0.96,0.07
20240728013429,-0.01,0.96,0.07
20240728013430,-0.01,0.96,0.07
20240728013431,-0.01,0.95,0.07
20240728013432,-0.01,0.96,0.07
20240728013433,-0.01,0.96,0.07
20240728013434,-0.01,0.96,0.07
20240728013435,-0.01,0.96,0.07
20240728013436,-0.01,0.96,0.07
20240728013437,-0.01,0.96,0.07
20240728013438,-0.01,0.96,0.07
20240728013439,-0.01,0.96,0.07
20240728013440,-0.01,0.96,0.07
20240728013441,-0.01,0.96,0.07
20240728013442,-0.01,0.96,0.07
20240728013443,-0.01,0.96,0.07
20240728013444,-0.01,0.96,0.07
20240728013445,-0.01,0.96,0.07
20240728013446,-0.01,0.96,0.07
20240728013447,-0.01,0.96,0.07
20240728013448,-0.01,0.96,0.07
20240728013449,-0.01,0.96,0.07
20240728013450,-0.01,0.96,0.07
20240728013451,-0.01,0.96,0.07
20240728013452,-0.01,0.96,0.07
20240728013453,-0.01,0.96,0.07
20240728013454,-0.01,0.96,0.07
20240728013455,-0.01,0.96,0.07
20240728013456,-0.01,0.96,0.07
20240728013457,-0.01,0.96,0.07
20240728013458,-0.01,0.96,0.07
20240728013459,-0.01,0.96,0.07
20240728013500,-0.01,0.96,0.07
20240728013501,-0.01,0.96,0.07
20240728013502,-0.01,0.96,0.07
20240728013503,-0.01,0.96,0.07
20240728013504,-0.01,0.96,0.07
20240728013505,-0.01,0.96,0.07
20240728013506,-0.01,0.96,0.07
20240728013507,-0.01,0.96,0.07
20240728013508,-0.01,0.96,0.07
20240728013509,-0.01,0.96,0.07
20240728013510,-0.01,0.96,0.07
20240728013511,-0.01,0.96,0.07
20240728013512,-0.01,0.96,0.07
20240728013513,-0.01,0.96,0.07
20240728013514,-0.01,0.96,0.07
20240728013515,-0.01,0.96,0.07
20240728013516,-0.01,0.96,0.07
20240728013517,-0.01,0.96,0.07
20240728013518,-0.01,0.96,0.07
20240728013519,-0.01,0.96,0.07
20240728013520,-0.01,0.96,0.07
20240728013521,-0.01,0.96,0.07
20240728013522,-0.01,0.96,0.07
20240728013523,-0.01,0.96,0.07
20240728013524,-0.01,0.96,0.07
20240728013525,-0.01,0.96,0.07
20240728013526,-0.01,0.96,0.07
20240728013527,-0.01,0.96,0.07
20240728013528,-0.01,0.96,0.07
20240728013529,-0.01,0.96,0.07
20240728013530,-0.01,0.96,0.07
20240728013531,-0.01,0.96,0.07
20240728013532,-0.01,0.96,0.07
20240728013533,-0.01,0.96,0.07
20240728013534,-0.01,0.96,0.07
20240728013535,-0.01,0.96,0.07
20240728013536,-0.01,0.96,0.07
20240728013537,-0.01,0.96,0.07
20240728013538,-0.01,0.96,0.07
20240728013539,-0.01,0.96,0.07
20240728013541,-0.01,0.96,0.07
20240728013542,-0.01,0.96,0.07
20240728013543,-0.01,0.96,0.07
20240728013544,-0.01,0.96,0.07
20240728013545,-0.01,0.96,0.07
20240728013546,-0.01,0.96,0.07
20240728013547,-0.01,0.96,0.07
20240728013548,-0.01,0.96,0.07
20240728013549,-0.00,0.96,0.05
20240728013550,-0.01,0.96,0.07
20240728013551,-0.01,0.96,0.07
20240728013552,-0.01,0.95,0.06
20240728013553,-0.01,0.96,0.07
20240728013554,-0.01,0.97,0.09
20240728013555,-0.01,0.96,0.07
20240728013556,-0.01,0.96,0.07
20240728013557,-0.01,0.96,0.07
20240728013558,-0.01,0.96,0.07
20240728013559,-0.01,0.96,0.06
20240728013600,-0.01,0.96,0.06
20240728013601,-0.01,0.96,0.06
20240728013602,-0.01,0.96,0.06
20240728013603,-0.01,0.96,0.06
20240728013604,-0.01,0.96,0.06
20240728013605,-0.01,0.96,0.06
20240728013606,-0.01,0.96,0.06
20240728013607,-0.01,0.96,0.06
20240728013608,-0.01,0.96,0.06
20240728013609,-0.01,0.96,0.06
20240728013610,-0.01,0.96,0.06
20240728013611,-0.01,0.96,0.06
20240728013612,-0.01,0.96,0.06
20240728013613,-0.01,0.96,0.06
20240728013614,-0.01,0.96,0.06
20240728013615,-0.01,0.96,0.06
20240728013616,-0.01,0.96,0.06
20240728013617,-0.01,0.96,0.06
20240728013618,-0.01,0.96,0.06
20240728013619,-0.01,0.96,0.06
20240728013620,-0.01,0.96,0.06
20240728013621,-0.01,0.96,0.06
20240728013622,-0.01,0.96,0.06
20240728013623,-0.01,0.96,0.06
20240728013624,-0.01,0.96,0.06
20240728013625,-0.01,0.96,0.06
20240728013626,-0.01,0.96,0.06
20240728013627,-0.01,0.96,0.06
20240728013628,-0.01,0.96,0.06
20240728013629,-0.01,0.96,0.06
20240728013630,-0.01,0.96,0.06
20240728013631,-0.01,0.96,0.06
20240728013632,-0.01,0.96,0.06
20240728013633,-0.01,0.96,0.06
20240728013634,-0.01,0.96,0.06
20240728013635,-0.01,0.96,0.06
20240728013636,-0.01,0.96,0.06
20240728013637,-0.01,0.96,0.06
20240728013638,-0.01,0.96,0.06
20240728013639,-0.01,0.96,0.06
20240728013640,-0.01,0.96,0.06
20240728013641,-0.01,0.96,0.06
20240728013642,-0.01,0.96,0.06
20240728013643,-0.01,0.96,0.06
20240728013644,-0.01,0.96,0.06
20240728013645,-0.01,0.96,0.06
20240728013646,-0.01,0.96,0.06
20240728013647,-0.01,0.96,0.06
20240728013648,-0.01,0.96,0.06
20240728013649,-0.01,0.96,0.06
20240728013650,-0.01,0.96,0.06
20240728013651,-0.01,0.96,0.06
20240728013652,-0.01,0.96,0.06
20240728013653,-0.01,0.96,0.06
20240728013654,-0.01,0.96,0.06
20240728013655,-0.01,0.96,0.06
20240728013656,-0.01,0.96,0.06
20240728013657,-0.01,0.96,0.06
20240728013658,-0.01,0.96,0.06
20240728013659,-0.01,0.96,0.06
20240728013700,-0.01,0.96,0.06
20240728013701,-0.01,0.96,0.06
20240728013702,-0.01,0.96,0.06
20240728013703,-0.01,0.96,0.06
20240728013704,-0.01,0.96,0.06
20240728013705,-0.01,0.96,0.06
20240728013706,-0.01,0.96,0.06
20240728013707,-0.01,0.96,0.05
20240728013708,-0.01,0.96,0.06
20240728013709,-0.01,0.96,0.06
20240728013710,-0.01,0.96,0.06
20240728013711,-0.01,0.96,0.06
20240728013712,-0.01,0.96,0.06
20240728013713,-0.01,0.96,0.06
20240728013714,-0.01,0.96,0.06
20240728013715,-0.01,0.96,0.06
20240728013716,-0.01,0.96,0.06
20240728013717,-0.01,0.96,0.06
20240728013718,-0.01,0.96,0.06
20240728013719,-0.01,0.96,0.06
20240728013720,-0.01,0.96,0.06
20240728013721,-0.01,0.96,0.05
20240728013722,-0.01,0.96,0.06
20240728013723,-0.01,0.96,0.06
20240728013724,-0.01,0.96,0.06
20240728013725,-0.01,0.96,0.06
20240728013726,-0.01,0.96,0.06
20240728013727,-0.01,0.96,0.06
20240728013728,-0.01,0.96,0.06
20240728013729,-0.01,0.96,0.06
20240728013730,-0.01,0.96,0.06
20240728013731,-0.01,0.96,0.06
20240728013732,-0.01,0.96,0.06
20240728013733,-0.01,0.96,0.06
20240728013734,-0.01,0.96,0.06
20240728013735,-0.01,0.96,0.06
20240728013736,-0.01,0.96,0.06
20240728013737,-0.01,0.96,0.06
20240728013738,-0.01,0.96,0.06
20240728013739,-0.01,0.96,0.06
20240728013740,-0.01,0.96,0.06
20240728013741,-0.01,0.96,0.06
20240728013742,-0.01,0.96,0.06
20240728013743,-0.01,0.96,0.06
20240728013744,-0.01,0.96,0.06
20240728013745,-0.01,0.96,0.06
20240728013746,-0.01,0.96,0.06
20240728013747,-0.01,0.96,0.06
20240728013748,-0.01,0.96,0.06
20240728013749,-0.01,0.96,0.06
20240728013750,-0.01,0.96,0.06
20240728013751,-0.01,0.96,0.06
20240728013752,-0.01,0.96,0.06
20240728013753,-0.01,0.96,0.06
20240728013754,-0.01,0.96,0.06
20240728013755,-0.01,0.96,0.06
20240728013756,-0.01,0.96,0.06
20240728013757,-0.01,0.96,0.06
20240728013758,-0.01,0.96,0.06
20240728013759,-0.01,0.96,0.06
20240728013800,-0.01,0.96,0.06
20240728013801,-0.01,0.96,0.06
20240728013802,-0.01,0.96,0.06
20240728013803,-0.01,0.96,0.06
20240728013804,-0.01,0.96,0.06
20240728013805,-0.01,0.96,0.06
20240728013806,-0.01,0.96,0.06
20240728013807,-0.01,0.96,0.06
20240728013808,-0.01,0.96,0.06
20240728013809,-0.01,0.96,0.06
20240728013810,-0.01,0.96,0.06
20240728013811,-0.01,0.96,0.06
20240728013812,-0.01,0.96,0.06
20240728013813,-0.01,0.96,0.06
20240728013814,-0.01,0.96,0.06
20240728013815,-0.01,0.96,0.06
20240728013816,-0.01,0.96,0.06
20240728013817,-0.01,0.96,0.06
20240728013818,-0.01,0.96,0.06
20240728013819,-0.01,0.96,0.06
20240728013820,-0.01,0.96,0.06
20240728013821,-0.01,0.96,0.06
20240728013822,-0.01,0.96,0.06
20240728013823,-0.01,0.96,0.06
20240728013824,-0.01,0.96,0.06
20240728013825,-0.01,0.96,0.06
20240728013826,-0.01,0.96,0.06
20240728013827,-0.01,0.96,0.06
20240728013828,-0.01,0.96,0.06
20240728013829,-0.01,0.96,0.06
20240728013830,-0.01,0.96,0.06
20240728013831,-0.01,0.96,0.06
20240728013832,-0.01,0.96,0.06
20240728013833,-0.01,0.96,0.06
20240728013834,-0.01,0.96,0.06
20240728013835,-0.01,0.96,0.06
20240728013836,-0.01,0.96,0.06
20240728013837,-0.01,0.96,0.06
20240728013838,-0.01,0.96,0.06
20240728013839,-0.01,0.96,0.06
20240728013840,-0.01,0.96,0.06
20240728013841,-0.01,0.96,0.06
20240728013842,-0.01,0.96,0.06
20240728013843,-0.01,0.96,0.06
20240728013844,-0.01,0.96,0.06
20240728013845,-0.01,0.96,0.06
20240728013846,-0.01,0.96,0.06
20240728013847,-0.01,0.96,0.06
20240728013848,-0.01,0.96,0.06
20240728013849,-0.01,0.96,0.06
20240728013850,-0.01,0.96,0.06
20240728013851,-0.01,0.96,0.06
20240728013852,-0.01,0.96,0.06
20240728013853,-0.01,0.96,0.07
20240728013854,-0.01,0.96,0.07
20240728013855,-0.01,0.96,0.07
20240728013856,-0.01,0.96,0.03
20240728013857,-0.03,0.96,0.09
20240728013858,-0.05,0.85,0.18
20240728013859,-0.02,0.95,-0.08
20240728013900,-0.02,0.95,-0.07
20240728013901,-0.02,0.96,-0.04
20240728013902,-0.02,0.95,-0.08
20240728013903,-0.02,0.95,-0.08
20240728013904,-0.02,0.96,-0.06
20240728013905,-0.03,0.92,-0.07
20240728013906,-0.02,0.95,-0.15
20240728013907,-0.08,0.91,0.30
20240728013908,-0.09,0.90,0.37
20240728013909,-0.03,0.96,0.07
20240728013910,-0.03,0.95,0.06
20240728013911,-0.02,0.96,0.03
20240728013912,-0.05,0.96,0.11
20240728013913,-0.04,0.75,0.07
20240728013914,-0.02,0.95,0.09
20240728013915,-0.02,0.96,0.10
20240728013916,0.00,0.96,-0.03
20240728013917,0.00,0.96,-0.04
20240728013918,0.03,0.93,-0.33
20240728013919,0.06,0.90,-0.34
20240728013920,0.06,0.89,-0.35
20240728013921,0.06,0.89,-0.35
20240728013922,0.07,0.86,-0.41
20240728013923,0.09,0.84,-0.46
20240728013924,0.09,0.85,-0.45
20240728013925,0.09,0.85,-0.45
20240728013926,0.09,0.85,-0.45
20240728013927,0.06,0.94,-0.19
20240728013928,0.09,0.86,-0.42
20240728013929,0.09,0.86,-0.41
20240728013930,0.09,0.86,-0.42
20240728013931,0.09,0.85,-0.43
20240728013932,0.06,0.96,-0.06
20240728013933,0.06,0.95,-0.11
20240728013934,0.06,0.95,-0.08
20240728013935,0.06,0.95,-0.05
20240728013936,0.07,0.91,-0.25
20240728013937,0.06,0.95,-0.07
20240728013938,0.02,0.51,-0.11
20240728013939,-0.04,0.94,0.23
20240728013940,0.08,0.78,0.59
20240728013941,0.10,0.88,0.40
20240728013942,0.09,0.86,0.43
20240728013943,0.10,0.87,0.43
20240728013944,0.11,0.85,0.46
20240728013945,0.09,0.90,0.34
20240728013946,0.09,0.88,0.39
20240728013947,0.09,0.88,0.41
20240728013948,0.10,0.90,0.35
20240728013949,0.09,0.87,0.42
20240728013950,0.10,0.89,0.37
20240728013951,0.09,0.87,0.41
20240728013952,0.09,0.88,0.40
20240728013953,0.09,0.87,0.42
20240728013954,0.09,0.87,0.42
20240728013955,0.09,0.85,0.45
20240728013956,0.09,0.85,0.45
20240728013957,0.09,0.85,0.46
20240728013958,0.10,0.86,0.45
20240728013959,0.09,0.88,0.41
20240728014000,0.09,0.86,0.43
20240728014001,0.09,0.86,0.43
20240728014002,0.08,0.86,0.44
20240728014003,0.10,0.91,0.33
20240728014004,0.09,0.87,0.41
20240728014005,0.09,0.87,0.41
20240728014006,0.09,0.87,0.43
20240728014007,0.09,0.86,0.45
20240728014008,0.09,0.87,0.43
20240728014009,0.09,0.85,0.45
20240728014010,0.09,0.86,0.45
20240728014011,0.09,0.86,0.44
20240728014012,0.10,0.89,0.39
20240728014013,0.09,0.86,0.43
20240728014014,0.09,0.85,0.46
20240728014015,0.09,0.85,0.47
20240728014016,0.09,0.86,0.44
20240728014017,0.09,0.86,0.45
20240728014018,0.09,0.85,0.47
20240728014019,0.10,0.89,0.39
20240728014020,0.09,0.84,0.48
20240728014021,0.09,0.84,0.48
20240728014022,0.09,0.83,0.50
20240728014023,0.09,0.86,0.44
20240728014024,0.09,0.85,0.45
20240728014025,0.09,0.86,0.44
20240728014026,0.09,0.86,0.44
20240728014027,0.09,0.86,0.45
20240728014028,0.09,0.86,0.44
20240728014029,0.09,0.85,0.46
20240728014030,0.09,0.85,0.46
20240728014031,0.09,0.86,0.45
20240728014032,0.10,0.89,0.36
20240728014033,0.09,0.87,0.41
20240728014034,0.10,0.89,0.36
20240728014035,0.10,0.90,0.32
20240728014036,0.10,0.88,0.39
20240728014037,0.10,0.87,0.41
20240728014038,0.10,0.87,0.40
20240728014039,0.10,0.88,0.40
20240728014040,0.10,0.86,0.43
20240728014041,0.10,0.87,0.43
20240728014042,0.10,0.86,0.44
20240728014043,0.10,0.87,0.42
20240728014044,0.10,0.86,0.44
20240728014045,0.10,0.86,0.45
20240728014046,0.10,0.87,0.43
20240728014047,0.10,0.86,0.44
20240728014048,0.10,0.86,0.44
20240728014049,0.10,0.86,0.44
20240728014050,0.09,0.87,0.42
20240728014051,0.09,0.85,0.44
20240728014052,0.10,0.87,0.42
20240728014053,0.10,0.89,0.37
20240728014054,0.10,0.87,0.41
20240728014055,0.10,0.88,0.39
20240728014056,0.10,0.90,0.36
20240728014057,0.10,0.91,0.31
20240728014058,0.10,0.88,0.39
20240728014059,0.10,0.88,0.40
20240728014100,0.10,0.89,0.37
20240728014101,0.10,0.88,0.38
20240728014102,0.10,0.88,0.40
20240728014103,0.10,0.87,0.41
20240728014104,0.09,0.88,0.41
20240728014105,0.10,0.88,0.41
20240728014106,0.10,0.85,0.45
20240728014107,0.09,0.83,0.50
20240728014108,0.10,0.85,0.47
20240728014109,0.10,0.84,0.48
20240728014111,0.09,0.83,0.50
20240728014112,0.10,0.84,0.48
20240728014113,0.10,0.84,0.48
20240728014114,0.10,0.88,0.40
20240728014115,0.10,0.86,0.43
20240728014116,0.10,0.86,0.45
20240728014117,0.10,0.85,0.46
20240728014118,0.10,0.87,0.42
20240728014119,0.10,0.83,0.49
20240728014120,0.10,0.86,0.44
20240728014121,0.10,0.84,0.48
20240728014122,0.09,0.84,0.49
20240728014123,0.09,0.82,0.52
20240728014124,0.09,0.80,0.55
20240728014125,0.09,0.79,0.56
20240728014126,0.09,0.81,0.52
20240728014127,0.09,0.84,0.49
20240728014128,0.09,0.79,0.57
20240728014129,0.10,0.84,0.47
20240728014130,0.09,0.84,0.48
20240728014131,0.10,0.83,0.49
20240728014132,0.10,0.85,0.45
20240728014133,0.09,0.83,0.50
20240728014134,0.09,0.83,0.50
20240728014135,0.09,0.81,0.50
20240728014136,0.09,0.78,0.59
20240728014137,0.09,0.80,0.56
20240728014138,0.09,0.79,0.58
20240728014139,0.09,0.78,0.58
20240728014140,0.09,0.79,0.57
20240728014141,0.09,0.81,0.54
20240728014142,0.09,0.84,0.48
20240728014143,0.09,0.82,0.51
20240728014144,0.08,0.82,0.51
20240728014145,0.09,0.80,0.56
20240728014146,0.09,0.78,0.59
20240728014147,0.08,0.81,0.54
20240728014148,0.10,0.88,0.42
20240728014149,0.06,0.85,0.49
20240728014150,0.10,0.89,0.40
20240728014151,0.10,0.84,0.48
20240728014152,0.09,0.81,0.53
20240728014153,0.09,0.80,0.55
20240728014154,0.09,0.78,0.55
20240728014155,0.10,0.81,0.52
20240728014156,0.11,0.92,0.26
20240728014157,0.10,0.91,0.30
20240728014158,0.10,0.91,0.31
20240728014159,0.11,0.87,0.38
20240728014200,0.09,0.74,0.64
20240728014201,0.10,0.71,0.67
20240728014202,0.09,0.76,0.61
20240728014203,0.09,0.73,0.65
20240728014204,0.09,0.73,0.65
20240728014205,0.09,0.72,0.67
20240728014206,0.09,0.72,0.67
20240728014207,0.09,0.76,0.62
20240728014208,0.09,0.81,0.54
20240728014209,0.10,0.67,0.72
20240728014210,0.09,0.68,0.73
20240728014211,0.10,0.71,0.66
20240728014212,0.09,0.78,0.58
20240728014213,0.12,0.73,0.63
20240728014214,0.09,0.72,0.66
20240728014215,0.09,0.74,0.64
20240728014216,0.09,0.73,0.65
20240728014217,0.10,0.72,0.67
20240728014218,0.09,0.75,0.62
20240728014219,0.08,0.72,0.67
20240728014220,0.09,0.74,0.64
20240728014221,0.10,0.71,0.67
20240728014222,0.10,0.72,0.66
20240728014223,0.09,0.74,0.63
20240728014224,0.11,0.66,0.72
20240728014225,0.11,0.69,0.69
20240728014226,0.11,0.71,0.67
20240728014227,0.10,0.72,0.67
20240728014228,0.10,0.76,0.61
20240728014229,0.10,0.75,0.63
20240728014230,0.10,0.75,0.63
20240728014231,0.10,0.78,0.58
20240728014232,0.10,0.77,0.59
20240728014233,0.10,0.73,0.65
20240728014234,0.10,0.74,0.63
20240728014235,0.09,0.74,0.64
20240728014236,0.10,0.73,0.65
20240728014237,0.10,0.73,0.65
20240728014238,0.22,0.75,0.41
20240728014239,0.09,0.90,0.35
20240728014240,0.10,0.89,0.38
20240728014241,0.11,0.90,0.31
20240728014242,0.10,0.74,0.64
20240728014243,0.09,0.91,0.31
20240728014244,0.09,0.78,0.58
20240728014245,0.09,0.77,0.61
20240728014246,0.08,0.78,0.58
20240728014247,0.08,0.76,0.62
20240728014248,0.08,0.76,0.61
20240728014249,0.08,0.76,0.62
20240728014250,0.10,0.75,0.60
20240728014251,0.09,0.70,0.69
20240728014252,0.09,0.72,0.66
20240728014253,0.09,0.76,0.61
20240728014254,0.09,0.71,0.67
20240728014255,0.09,0.74,0.64
20240728014256,0.09,0.74,0.64
20240728014257,0.09,0.74,0.65
