Timestamp,X,Y,Z
20240728014258,0.09,0.73,0.64
20240728014259,0.09,0.76,0.61
20240728014300,0.09,0.76,0.61
20240728014301,0.09,0.77,0.60
20240728014302,0.09,0.80,0.55
20240728014303,0.09,0.78,0.59
20240728014304,0.08,0.76,0.62
20240728014305,0.09,0.80,0.56
20240728014306,0.09,0.77,0.60
20240728014307,0.09,0.77,0.61
20240728014308,0.09,0.75,0.63
20240728014309,0.09,0.76,0.61
20240728014310,0.09,0.76,0.61
20240728014311,0.09,0.74,0.64
20240728014312,0.09,0.74,0.63
20240728014313,0.09,0.76,0.62
20240728014314,0.09,0.78,0.58
20240728014315,0.09,0.76,0.62
20240728014316,0.09,0.76,0.62
20240728014317,0.09,0.83,0.51
20240728014318,0.09,0.80,0.56
20240728014319,0.09,0.75,0.62
20240728014320,0.09,0.75,0.63
20240728014321,0.09,0.74,0.64
20240728014322,0.09,0.75,0.63
20240728014323,0.08,0.78,0.58
20240728014324,0.09,0.76,0.61
20240728014325,0.09,0.80,0.55
20240728014326,0.09,0.78,0.59
20240728014327,0.10,0.77,0.59
20240728014328,0.09,0.77,0.60
20240728014329,0.09,0.78,0.59
20240728014330,0.09,0.77,0.60
20240728014331,0.09,0.77,0.60
20240728014332,0.09,0.77,0.60
20240728014333,0.09,0.77,0.60
20240728014334,0.08,0.77,0.60
20240728014335,0.10,0.79,0.57
20240728014336,0.07,0.80,0.56
20240728014337,0.05,0.92,0.28
20240728014338,0.06,0.94,0.24
20240728014339,0.05,0.94,0.18
20240728014340,-0.19,1.35,0.58
20240728014341,-0.12,0.84,0.68
20240728014342,-0.06,0.08,0.39
20240728014343,-0.12,0.93,0.35
20240728014344,0.15,0.97,0.18
20240728014345,0.14,0.99,-0.04
20240728014346,0.10,0.94,0.03
20240728014347,0.08,0.94,0.19
20240728014348,0.09,0.92,0.23
20240728014349,0.13,0.73,0.32
20240728014350,0.07,0.91,0.34
20240728014351,0.07,0.90,0.34
20240728014352,0.07,0.92,0.27
20240728014353,0.07,0.93,0.26
20240728014354,0.07,0.93,0.26
20240728014355,0.07,0.90,0.34
20240728014356,0.07,0.93,0.25
20240728014357,0.07,0.91,0.30
20240728014358,0.08,0.94,0.20
20240728014359,0.08,0.94,0.20
20240728014400,0.08,0.94,0.20
20240728014401,0.08,0.94,0.20
20240728014402,0.08,0.94,0.20
20240728014403,0.06,0.91,0.29
20240728014404,0.06,0.93,0.24
20240728014405,0.07,0.93,0.23
20240728014406,0.07,0.93,0.23
20240728014407,0.07,0.93,0.23
20240728014408,0.07,0.94,0.21
20240728014409,0.07,0.94,0.22
20240728014410,0.07,0.94,0.21
20240728014411,0.07,0.94,0.20
20240728014412,0.07,0.94,0.21
20240728014413,0.07,0.92,0.26
20240728014414,0.07,0.93,0.22
20240728014415,0.07,0.94,0.21
20240728014416,0.07,0.94,0.21
20240728014417,0.07,0.94,0.21
20240728014418,0.07,0.94,0.21
20240728014419,0.07,0.94,0.19
20240728014420,0.07,0.94,0.21
20240728014421,0.07,0.93,0.23
20240728014422,0.07,0.93,0.23
20240728014423,0.07,0.94,0.22
20240728014424,0.07,0.94,0.21
20240728014425,0.07,0.93,0.22
20240728014426,0.07,0.93,0.22
20240728014427,0.07,0.93,0.22
20240728014428,0.07,0.94,0.20
20240728014429,0.07,0.94,0.20
20240728014430,0.07,0.94,0.19
20240728014431,0.05,0.94,0.18
20240728014432,0.05,0.94,0.18
20240728014433,0.05,0.95,0.17
20240728014434,0.05,0.94,0.18
20240728014435,0.05,0.94,0.18
20240728014436,0.05,0.94,0.18
20240728014437,0.05,0.94,0.18
20240728014438,0.05,0.94,0.18
20240728014439,0.05,0.94,0.17
20240728014440,0.03,0.92,0.30
20240728014441,0.03,0.91,0.31
20240728014442,0.04,0.93,0.27
20240728014443,0.04,0.93,0.24
20240728014444,0.04,0.93,0.25
20240728014445,0.05,0.96,0.17
20240728014446,0.05,0.95,0.18
20240728014447,0.05,0.94,0.20
20240728014448,0.05,0.94,0.20
20240728014449,0.05,0.94,0.22
20240728014450,0.04,0.94,0.22
20240728014451,0.05,0.93,0.23
20240728014452,0.05,0.94,0.19
20240728014453,0.05,0.94,0.19
20240728014454,0.05,0.94,0.19
20240728014455,0.05,0.94,0.19
20240728014456,0.05,0.94,0.19
20240728014457,0.05,0.94,0.19
20240728014458,0.05,0.94,0.19
20240728014459,0.05,0.94,0.19
20240728014500,0.05,0.94,0.19
20240728014501,0.05,0.94,0.19
20240728014502,0.05,0.94,0.19
20240728014503,0.05,0.94,0.19
20240728014504,0.05,0.94,0.19
20240728014505,0.05,0.94,0.19
20240728014506,0.05,0.94,0.18
20240728014507,0.05,0.94,0.18
20240728014508,0.05,0.94,0.18
20240728014509,0.05,0.94,0.18
20240728014510,0.05,0.94,0.18
20240728014511,0.05,0.94,0.18
20240728014512,0.05,0.94,0.18
20240728014513,0.05,0.94,0.18
20240728014514,0.04,0.93,0.24
20240728014515,0.04,0.94,0.21
20240728014516,0.05,0.94,0.21
20240728014517,0.05,0.95,0.16
20240728014518,0.05,0.94,0.18
20240728014519,0.05,0.94,0.18
20240728014520,0.05,0.94,0.18
20240728014521,0.05,0.94,0.20
20240728014522,0.05,0.94,0.21
20240728014523,0.05,0.94,0.20
20240728014524,0.05,0.94,0.18
20240728014525,0.05,0.94,0.18
20240728014526,0.05,0.94,0.18
20240728014527,0.05,0.94,0.18
20240728014528,0.05,0.94,0.18
20240728014529,0.05,0.94,0.18
20240728014530,0.05,0.94,0.18
20240728014531,0.05,0.94,0.18
20240728014532,0.05,0.94,0.18
20240728014533,0.05,0.95,0.18
20240728014534,0.05,0.94,0.18
20240728014535,0.04,0.95,0.17
20240728014536,0.05,0.94,0.18
20240728014537,0.05,0.94,0.18
20240728014538,0.05,0.94,0.18
20240728014539,0.05,0.94,0.18
20240728014540,0.05,0.94,0.18
20240728014541,0.05,0.94,0.18
20240728014542,0.05,0.94,0.18
20240728014543,0.05,0.94,0.18
20240728014544,0.05,0.94,0.18
20240728014545,0.05,0.94,0.18
20240728014546,0.05,0.94,0.18
20240728014547,0.05,0.95,0.17
20240728014548,0.05,0.94,0.18
20240728014549,0.05,0.94,0.18
20240728014550,0.05,0.94,0.18
20240728014551,0.05,0.94,0.18
20240728014552,0.05,0.94,0.18
20240728014553,0.05,0.94,0.18
20240728014554,0.05,0.94,0.18
20240728014555,0.05,0.94,0.18
20240728014556,0.05,0.94,0.18
20240728014557,0.05,0.94,0.18
20240728014558,0.05,0.94,0.18
20240728014559,0.05,0.94,0.17
20240728014600,0.05,0.95,0.18
20240728014601,0.05,0.94,0.19
20240728014602,0.05,0.94,0.22
20240728014603,0.05,0.93,0.26
20240728014604,0.04,0.91,0.32
20240728014605,0.04,0.92,0.30
20240728014606,0.05,0.93,0.26
20240728014607,0.04,0.91,0.31
20240728014608,0.05,0.92,0.27
20240728014609,0.05,0.93,0.27
20240728014610,0.04,0.91,0.31
20240728014611,0.04,0.91,0.33
20240728014612,0.04,0.91,0.31
20240728014613,0.04,0.91,0.32
20240728014614,0.05,0.93,0.25
20240728014615,0.16,0.90,0.21
20240728014616,0.05,0.93,0.22
20240728014617,0.04,0.92,0.27
20240728014618,0.04,0.93,0.27
20240728014619,0.05,0.94,0.19
20240728014620,0.04,0.93,0.25
20240728014621,0.05,0.95,0.19
20240728014622,0.04,0.94,0.22
20240728014623,0.04,0.93,0.24
20240728014624,0.04,0.93,0.24
20240728014625,0.05,0.94,0.19
20240728014626,0.05,0.94,0.19
20240728014627,0.05,0.94,0.21
20240728014628,0.04,0.93,0.23
20240728014629,0.05,0.95,0.19
20240728014630,0.05,0.94,0.19
20240728014631,0.05,0.94,0.22
20240728014632,0.03,0.93,0.20
20240728014633,0.04,0.94,0.22
20240728014634,0.04,0.93,0.23
20240728014635,0.05,0.95,0.18
20240728014636,0.05,0.95,0.18
20240728014637,0.04,0.93,0.24
20240728014638,0.04,0.94,0.23
20240728014639,0.04,0.93,0.24
20240728014640,0.04,0.93,0.25
20240728014641,0.04,0.93,0.24
20240728014642,0.04,0.93,0.25
20240728014643,0.04,0.93,0.24
20240728014644,0.04,0.93,0.25
20240728014645,0.05,0.94,0.19
20240728014646,0.02,0.83,0.49
20240728014647,0.03,0.85,0.47
20240728014649,0.09,0.93,0.18
20240728014650,0.05,0.95,0.16
20240728014651,0.03,0.85,0.48
20240728014652,0.03,0.84,0.48
20240728014653,0.05,0.95,0.19
20240728014654,0.03,0.95,0.12
20240728014655,0.05,0.94,0.19
20240728014656,0.05,0.93,0.22
20240728014657,0.03,0.88,0.40
20240728014658,0.03,0.85,0.46
20240728014659,0.05,0.94,0.17
20240728014700,0.05,0.95,0.16
20240728014701,0.05,0.94,0.18
20240728014702,0.05,0.95,0.15
20240728014703,0.05,0.95,0.15
20240728014704,0.05,0.95,0.15
20240728014705,0.05,0.95,0.15
20240728014706,0.05,0.95,0.15
20240728014707,0.05,0.95,0.15
20240728014708,0.05,0.95,0.15
20240728014709,0.05,0.95,0.15
20240728014710,0.05,0.95,0.15
20240728014711,0.05,0.95,0.15
20240728014712,0.04,0.93,0.22
20240728014713,0.04,0.90,0.36
20240728014714,0.04,0.86,0.44
20240728014715,0.04,0.88,0.40
20240728014716,0.03,0.86,0.45
20240728014717,0.04,0.89,0.37
20240728014718,0.05,0.92,0.30
20240728014719,0.04,0.91,0.33
20240728014720,0.04,0.89,0.37
20240728014721,0.04,0.90,0.33
20240728014722,0.05,0.94,0.17
20240728014723,0.05,0.94,0.25
20240728014724,0.05,0.94,0.18
20240728014725,0.05,0.94,0.19
20240728014726,0.05,0.94,0.19
20240728014727,0.05,0.94,0.19
20240728014728,0.03,0.94,0.19
20240728014729,0.05,0.94,0.19
20240728014730,0.05,0.94,0.19
20240728014731,0.05,0.94,0.19
20240728014732,0.05,0.94,0.19
20240728014733,0.05,0.94,0.19
20240728014734,0.05,0.94,0.19
20240728014735,0.05,0.94,0.19
20240728014736,0.05,0.94,0.19
20240728014737,0.05,0.94,0.19
20240728014738,0.05,0.95,0.15
20240728014739,0.05,0.94,0.22
20240728014740,0.05,0.94,0.20
20240728014741,0.05,0.94,0.20
20240728014742,0.05,0.94,0.20
20240728014743,0.05,0.94,0.20
20240728014744,0.05,0.94,0.16
20240728014745,0.05,0.95,0.17
20240728014746,0.05,0.95,0.17
20240728014747,0.05,0.94,0.18
20240728014748,0.05,0.94,0.20
20240728014749,0.05,0.95,0.16
20240728014750,0.05,0.94,0.19
20240728014751,0.05,0.94,0.19
20240728014752,0.05,0.94,0.19
20240728014753,0.05,0.94,0.19
20240728014754,0.05,0.94,0.19
20240728014755,0.05,0.94,0.20
20240728014756,0.04,0.92,0.30
20240728014757,0.05,0.94,0.18
20240728014758,0.05,0.95,0.17
20240728014759,0.03,0.89,0.38
20240728014800,0.06,0.95,0.18
20240728014801,0.04,0.92,0.26
20240728014802,0.05,0.95,0.17
20240728014803,0.05,0.94,0.17
20240728014804,0.05,0.94,0.17
20240728014805,0.05,0.95,0.17
20240728014806,0.03,0.87,0.43
20240728014807,0.03,0.86,0.45
20240728014808,0.03,0.86,0.44
20240728014809,0.03,0.88,0.42
20240728014810,0.04,0.91,0.35
20240728014811,0.04,0.89,0.39
20240728014812,0.04,0.91,0.34
20240728014813,0.04,0.89,0.37
20240728014814,0.03,0.86,0.44
20240728014815,0.03,0.86,0.46
20240728014816,0.03,0.86,0.45
20240728014817,0.05,0.97,0.14
20240728014818,0.05,0.95,0.18
20240728014819,0.05,0.94,0.19
20240728014820,0.05,0.94,0.19
20240728014821,0.06,0.95,0.19
20240728014822,0.05,0.94,0.19
20240728014823,0.06,0.94,0.20
20240728014824,0.05,0.94,0.19
20240728014825,0.05,0.94,0.19
20240728014826,0.05,0.94,0.19
20240728014827,0.05,0.94,0.19
20240728014828,0.05,0.94,0.19
20240728014829,0.05,0.94,0.19
20240728014830,0.05,0.94,0.19
20240728014831,0.05,0.94,0.19
20240728014832,0.05,0.94,0.19
20240728014833,0.05,0.94,0.19
20240728014834,0.05,0.94,0.19
20240728014835,0.05,0.94,0.19
20240728014836,0.05,0.94,0.19
20240728014837,0.05,0.94,0.19
20240728014838,0.05,0.94,0.19
20240728014839,0.05,0.94,0.19
20240728014840,0.05,0.94,0.19
20240728014841,0.05,0.94,0.19
20240728014842,0.05,0.94,0.19
20240728014843,0.05,0.94,0.19
20240728014844,0.05,0.94,0.19
20240728014845,0.05,0.94,0.19
20240728014846,0.05,0.94,0.19
20240728014847,0.05,0.94,0.19
20240728014848,0.05,0.95,0.19
20240728014849,0.05,0.94,0.19
20240728014850,0.05,0.94,0.19
20240728014851,0.05,0.94,0.19
20240728014852,0.05,0.94,0.19
20240728014853,0.05,0.94,0.19
20240728014854,0.05,0.94,0.19
20240728014855,0.05,0.94,0.19
20240728014856,0.05,0.94,0.19
20240728014857,0.05,0.94,0.19
20240728014858,0.05,0.94,0.19
20240728014859,0.05,0.94,0.19
20240728014900,0.05,0.94,0.19
20240728014901,0.05,0.94,0.19
20240728014902,0.05,0.94,0.19
20240728014903,0.05,0.94,0.19
20240728014904,0.05,0.94,0.19
20240728014905,0.05,0.94,0.19
20240728014906,0.05,0.94,0.19
20240728014907,0.05,0.94,0.19
20240728014908,0.05,0.94,0.19
20240728014909,0.05,0.94,0.19
20240728014910,0.05,0.94,0.19
20240728014911,0.05,0.94,0.19
20240728014912,0.06,0.94,0.19
20240728014913,0.05,0.94,0.19
20240728014914,0.05,0.94,0.19
20240728014915,0.05,0.94,0.19
20240728014916,0.05,0.94,0.19
20240728014917,0.09,0.94,0.17
20240728014918,0.05,0.95,0.14
20240728014919,0.05,0.95,0.15
20240728014920,0.05,0.95,0.16
20240728014921,0.06,0.95,0.12
20240728014922,0.05,0.92,0.29
20240728014923,0.06,0.91,0.32
20240728014924,0.04,0.90,0.34
20240728014925,0.04,0.90,0.35
20240728014926,0.04,0.91,0.32
20240728014927,0.04,0.90,0.35
20240728014928,0.05,0.93,0.25
20240728014929,0.04,0.91,0.31
20240728014930,0.05,0.94,0.17
20240728014931,0.05,0.94,0.19
20240728014932,0.05,0.95,0.16
20240728014933,0.05,0.94,0.18
20240728014934,0.05,0.94,0.19
20240728014935,0.05,0.94,0.19
20240728014936,0.04,0.90,0.35
20240728014937,0.03,0.86,0.44
20240728014938,0.03,0.88,0.42
20240728014939,0.03,0.87,0.44
20240728014940,0.03,0.89,0.40
20240728014941,0.05,0.94,0.19
20240728014942,0.05,0.95,0.16
20240728014943,0.05,0.95,0.16
20240728014944,0.05,0.95,0.16
20240728014945,0.05,0.95,0.16
20240728014946,0.05,0.95,0.16
20240728014947,0.05,0.95,0.16
20240728014948,0.05,0.95,0.16
20240728014949,0.05,0.95,0.16
20240728014950,0.05,0.95,0.16
20240728014951,0.05,0.95,0.16
20240728014952,0.05,0.95,0.16
20240728014953,0.05,0.95,0.16
20240728014954,0.05,0.95,0.16
20240728014955,0.04,0.90,0.35
20240728014956,0.03,0.87,0.42
20240728014957,0.03,0.85,0.46
20240728014958,0.03,0.88,0.41
20240728014959,0.04,0.92,0.32
20240728015000,0.04,0.89,0.40
20240728015001,0.03,0.88,0.41
20240728015002,0.03,0.86,0.43
20240728015003,0.04,0.90,0.38
20240728015004,0.04,0.87,0.41
20240728015005,0.03,0.87,0.43
20240728015006,0.03,0.88,0.41
20240728015007,0.03,0.87,0.43
20240728015008,0.04,0.89,0.38
20240728015009,0.03,0.88,0.40
20240728015010,0.03,0.87,0.42
20240728015011,0.03,0.87,0.44
20240728015012,0.04,0.89,0.39
20240728015013,0.04,0.89,0.38
20240728015014,0.04,0.86,0.45
20240728015015,0.04,0.86,0.44
20240728015016,0.03,0.86,0.46
20240728015017,0.03,0.85,0.48
20240728015018,0.04,0.85,0.46
20240728015019,0.05,0.95,0.17
20240728015020,0.05,0.94,0.18
20240728015021,0.05,0.94,0.17
20240728015022,0.05,0.95,0.17
20240728015023,0.05,0.94,0.17
20240728015024,0.05,0.94,0.17
20240728015025,0.05,0.95,0.17
20240728015026,0.05,0.95,0.17
20240728015027,0.05,0.95,0.17
20240728015028,0.05,0.94,0.17
20240728015029,0.05,0.95,0.17
20240728015030,0.05,0.95,0.17
20240728015031,0.05,0.95,0.16
20240728015032,0.05,0.95,0.16
20240728015033,0.05,0.95,0.16
20240728015034,0.05,0.95,0.11
20240728015035,0.04,0.92,0.26
20240728015036,0.05,0.94,0.21
20240728015037,0.05,0.94,0.20
20240728015038,0.05,0.94,0.21
20240728015039,0.05,0.94,0.20
20240728015040,0.05,0.94,0.20
20240728015041,0.05,0.95,0.19
20240728015042,0.05,0.94,0.22
20240728015043,0.05,0.94,0.21
20240728015044,0.05,0.94,0.20
20240728015045,0.05,0.93,0.21
20240728015046,0.05,0.94,0.20
20240728015047,0.05,0.94,0.19
20240728015048,0.05,0.93,0.22
20240728015049,0.05,0.94,0.22
20240728015050,0.05,0.94,0.20
20240728015051,0.05,0.94,0.21
20240728015052,0.05,0.93,0.23
20240728015053,0.05,0.94,0.21
20240728015054,0.05,0.94,0.19
20240728015055,0.05,0.94,0.21
20240728015056,0.05,0.94,0.20
20240728015057,0.05,0.94,0.22
20240728015058,0.05,0.94,0.21
20240728015059,0.05,0.94,0.21
20240728015100,0.05,0.94,0.21
20240728015101,0.05,0.94,0.21
20240728015102,0.05,0.93,0.22
20240728015103,0.05,0.93,0.22
20240728015104,0.05,0.93,0.24
20240728015105,0.05,0.94,0.20
20240728015106,0.06,0.97,0.14
20240728015107,0.05,0.94,0.20
20240728015108,0.05,0.94,0.21
20240728015109,0.05,0.94,0.19
20240728015110,0.05,0.95,0.18
20240728015111,0.05,0.95,0.15
20240728015112,0.05,0.95,0.16
20240728015113,0.05,0.95,0.16
20240728015114,0.05,0.95,0.17
20240728015115,0.05,0.95,0.16
20240728015116,0.05,0.95,0.16
20240728015117,0.05,0.94,0.22
20240728015118,0.04,0.89,0.37
20240728015119,0.05,0.96,0.19
20240728015120,0.04,0.90,0.33
20240728015121,0.04,0.90,0.35
20240728015122,0.04,0.92,0.28
20240728015123,0.04,0.95,0.27
20240728015124,0.04,0.90,0.34
20240728015125,0.04,0.91,0.33
20240728015126,0.04,0.89,0.38
20240728015127,0.04,0.90,0.35
20240728015128,0.04,0.90,0.35
20240728015129,0.04,0.91,0.31
20240728015130,0.04,0.92,0.27
20240728015131,0.04,0.92,0.29
20240728015132,0.04,0.91,0.30
20240728015133,0.05,0.94,0.19
20240728015134,0.05,0.95,0.16
20240728015135,0.05,0.94,0.17
20240728015136,0.05,0.95,0.16
20240728015137,0.05,0.95,0.15
20240728015138,0.05,0.95,0.16
20240728015139,0.05,0.95,0.16
20240728015140,0.05,0.95,0.16
20240728015142,0.05,0.95,0.16
20240728015143,0.05,0.95,0.16
20240728015144,0.05,0.95,0.16
20240728015145,0.05,0.95,0.16
20240728015146,0.05,0.95,0.16
20240728015147,0.05,0.95,0.16
20240728015148,0.05,0.95,0.16
20240728015149,0.05,0.95,0.16
20240728015150,0.05,0.95,0.16
20240728015151,0.05,0.95,0.16
20240728015152,0.05,0.95,0.16
20240728015153,0.05,0.95,0.16
20240728015154,0.05,0.95,0.16
20240728015155,0.05,0.95,0.16
20240728015156,0.05,0.95,0.16
20240728015157,0.05,0.95,0.16
20240728015158,0.05,0.95,0.16
20240728015159,0.05,0.95,0.16
20240728015200,0.05,0.95,0.16
20240728015201,0.05,0.95,0.16
20240728015202,0.05,0.95,0.16
20240728015203,0.05,0.95,0.16
20240728015204,0.05,0.95,0.15
20240728015205,0.05,0.95,0.16
20240728015206,0.05,0.95,0.16
20240728015207,0.05,0.95,0.16
20240728015208,0.05,0.95,0.15
20240728015209,0.05,0.95,0.16
20240728015210,0.05,0.95,0.15
20240728015211,0.05,0.95,0.16
20240728015212,0.05,0.95,0.16
20240728015213,0.05,0.95,0.16
20240728015214,0.05,0.95,0.16
20240728015215,0.05,0.95,0.16
20240728015216,0.05,0.95,0.16
20240728015217,0.05,0.95,0.16
20240728015218,0.05,0.95,0.15
20240728015219,0.05,0.95,0.16
20240728015220,0.05,0.95,0.15
20240728015221,0.05,0.95,0.16
20240728015222,0.05,0.95,0.16
20240728015223,0.05,0.95,0.16
20240728015224,0.05,0.95,0.15
20240728015225,0.05,0.95,0.15
20240728015226,0.05,0.95,0.16
20240728015227,0.05,0.95,0.15
20240728015228,0.05,0.95,0.16
20240728015229,0.05,0.95,0.16
20240728015230,0.05,0.95,0.15
20240728015231,0.05,0.95,0.15
20240728015232,0.05,0.95,0.16
20240728015233,0.05,0.95,0.15
20240728015234,0.05,0.95,0.16
20240728015235,0.05,0.95,0.16
20240728015236,0.05,0.95,0.15
20240728015237,0.05,0.95,0.15
20240728015238,0.05,0.95,0.15
20240728015239,0.05,0.95,0.15
20240728015240,0.05,0.95,0.16
20240728015241,0.05,0.95,0.15
20240728015242,0.05,0.95,0.15
20240728015243,0.05,0.95,0.15
20240728015244,0.05,0.95,0.16
20240728015245,0.05,0.95,0.16
20240728015246,0.05,0.95,0.15
20240728015247,0.05,0.95,0.15
20240728015248,0.05,0.95,0.15
20240728015249,0.05,0.95,0.15
20240728015250,0.05,0.95,0.15
20240728015251,0.05,0.95,0.15
20240728015252,0.05,0.95,0.15
20240728015253,0.05,0.95,0.15
20240728015254,0.05,0.95,0.15
20240728015255,0.05,0.95,0.15
20240728015256,0.05,0.95,0.15
20240728015257,0.05,0.95,0.15
20240728015258,0.05,0.95,0.15
20240728015259,0.05,0.95,0.15
20240728015300,0.05,0.95,0.15
20240728015301,0.05,0.95,0.15
20240728015302,0.05,0.95,0.15
20240728015303,0.05,0.95,0.15
20240728015304,0.05,0.95,0.15
20240728015305,0.05,0.95,0.15
20240728015306,0.05,0.95,0.15
20240728015307,0.05,0.95,0.15
20240728015308,0.05,0.95,0.15
20240728015309,0.05,0.95,0.15
20240728015310,0.05,0.95,0.16
20240728015311,0.05,0.95,0.15
20240728015312,0.05,0.95,0.15
20240728015313,0.05,0.95,0.15
20240728015314,0.05,0.95,0.15
20240728015315,0.05,0.95,0.15
20240728015316,0.05,0.95,0.15
20240728015317,0.05,0.95,0.15
20240728015318,0.05,0.95,0.15
20240728015319,0.05,0.95,0.15
20240728015320,0.05,0.95,0.15
20240728015321,0.05,0.95,0.15
20240728015322,0.05,0.95,0.15
20240728015323,0.05,0.95,0.15
20240728015324,0.05,0.95,0.15
20240728015325,0.05,0.95,0.15
20240728015326,0.05,0.95,0.15
20240728015327,0.05,0.95,0.15
20240728015328,0.05,0.95,0.15
20240728015329,0.05,0.95,0.15
20240728015330,0.05,0.95,0.15
20240728015331,0.05,0.95,0.15
20240728015332,0.05,0.95,0.15
20240728015333,0.05,0.95,0.15
20240728015334,0.05,0.95,0.15
20240728015335,0.05,0.95,0.16
20240728015336,0.05,0.95,0.16
20240728015337,0.05,0.95,0.16
20240728015338,0.05,0.95,0.13
20240728015339,0.05,0.95,0.14
20240728015340,0.05,0.95,0.14
20240728015341,0.05,0.95,0.14
20240728015342,0.05,0.95,0.14
20240728015343,0.05,0.93,0.22
20240728015344,0.05,0.94,0.22
20240728015345,0.05,0.94,0.23
20240728015346,0.05,0.93,0.23
20240728015347,0.05,0.94,0.22
