Timestamp,X,Y,Z
20240728015348,0.05,0.94,0.22
20240728015349,0.05,0.94,0.22
20240728015350,0.05,0.94,0.22
20240728015351,0.05,0.94,0.22
20240728015352,0.05,0.94,0.21
20240728015353,0.05,0.94,0.21
20240728015354,0.05,0.94,0.21
20240728015355,0.05,0.94,0.21
20240728015356,0.05,0.95,0.19
20240728015357,0.05,0.94,0.20
20240728015358,0.05,0.94,0.20
20240728015359,0.05,0.94,0.20
20240728015400,0.05,0.94,0.20
20240728015401,0.05,0.94,0.20
20240728015402,0.05,0.94,0.20
20240728015403,0.05,0.94,0.20
20240728015404,0.05,0.94,0.20
20240728015405,0.05,0.94,0.20
20240728015406,0.05,0.94,0.20
20240728015407,0.05,0.94,0.20
20240728015408,0.05,0.94,0.20
20240728015409,0.05,0.94,0.20
20240728015410,0.05,0.94,0.20
20240728015411,0.05,0.94,0.21
20240728015412,0.05,0.94,0.21
20240728015413,0.05,0.94,0.20
20240728015414,0.05,0.94,0.21
20240728015415,0.05,0.94,0.21
20240728015416,0.05,0.94,0.20
20240728015417,0.05,0.94,0.20
20240728015418,0.05,0.94,0.20
20240728015419,0.05,0.93,0.21
20240728015420,0.05,0.94,0.21
20240728015421,0.05,0.93,0.22
20240728015422,0.05,0.93,0.23
20240728015423,0.05,0.94,0.23
20240728015424,0.05,0.94,0.23
20240728015425,0.05,0.94,0.23
20240728015426,0.05,0.93,0.24
20240728015427,0.05,0.93,0.23
20240728015428,0.05,0.94,0.22
20240728015429,0.05,0.93,0.24
20240728015430,0.05,0.94,0.22
20240728015431,0.05,0.94,0.23
20240728015432,0.05,0.93,0.23
20240728015433,0.05,0.94,0.22
20240728015434,0.05,0.94,0.22
20240728015435,0.05,0.94,0.23
20240728015436,0.05,0.93,0.23
20240728015437,0.05,0.94,0.22
20240728015438,0.05,0.94,0.23
20240728015439,0.05,0.94,0.22
20240728015440,0.05,0.94,0.22
20240728015441,0.05,0.94,0.23
20240728015442,0.05,0.93,0.23
20240728015443,0.05,0.93,0.23
20240728015444,0.05,0.93,0.23
20240728015445,0.05,0.93,0.23
20240728015446,0.05,0.95,0.14
20240728015447,0.05,0.94,0.17
20240728015448,0.05,0.94,0.19
20240728015449,0.05,0.94,0.17
20240728015450,0.05,0.95,0.16
20240728015451,0.05,0.94,0.16
20240728015452,0.05,0.95,0.16
20240728015453,0.05,0.95,0.16
20240728015454,0.05,0.95,0.17
20240728015455,0.05,0.95,0.16
20240728015456,0.05,0.95,0.16
20240728015457,0.05,0.95,0.15
20240728015458,0.05,0.95,0.19
20240728015459,0.05,0.94,0.21
20240728015500,0.05,0.94,0.22
20240728015501,0.05,0.93,0.23
20240728015502,0.05,0.93,0.24
20240728015503,0.05,0.93,0.24
20240728015504,0.05,0.93,0.23
20240728015505,0.05,0.93,0.22
20240728015506,0.05,0.93,0.22
20240728015507,0.05,0.94,0.19
20240728015508,0.05,0.93,0.23
20240728015509,0.05,0.94,0.22
20240728015510,0.05,0.93,0.24
20240728015511,0.05,0.94,0.23
20240728015512,0.05,0.93,0.23
20240728015513,0.05,0.93,0.26
20240728015514,0.05,0.93,0.24
20240728015515,0.05,0.93,0.24
20240728015516,0.05,0.93,0.24
20240728015517,0.05,0.93,0.24
20240728015518,0.05,0.93,0.24
20240728015519,0.05,0.94,0.20
20240728015520,0.05,0.95,0.16
20240728015521,0.05,0.94,0.18
20240728015522,0.05,0.94,0.18
20240728015523,0.05,0.94,0.19
20240728015524,0.05,0.94,0.19
20240728015525,0.05,0.94,0.19
20240728015526,0.05,0.94,0.19
20240728015527,0.05,0.94,0.18
20240728015528,0.05,0.94,0.19
20240728015529,0.05,0.94,0.19
20240728015530,0.05,0.94,0.18
20240728015531,0.05,0.94,0.18
20240728015532,0.05,0.94,0.19
20240728015533,0.05,0.94,0.20
20240728015534,0.05,0.95,0.15
20240728015535,0.05,0.94,0.20
20240728015536,0.05,0.94,0.19
20240728015537,0.05,0.94,0.20
20240728015538,0.05,0.94,0.20
20240728015539,0.05,0.94,0.19
20240728015540,0.05,0.94,0.19
20240728015541,0.05,0.94,0.19
20240728015542,0.05,0.94,0.19
20240728015543,0.05,0.94,0.20
20240728015544,0.05,0.94,0.19
20240728015545,0.05,0.94,0.19
20240728015546,0.05,0.94,0.19
20240728015547,0.05,0.94,0.19
20240728015548,0.05,0.94,0.19
20240728015549,0.05,0.94,0.19
20240728015550,0.05,0.94,0.19
20240728015551,0.05,0.94,0.19
20240728015552,0.05,0.94,0.19
20240728015553,0.05,0.94,0.20
20240728015554,0.05,0.94,0.19
20240728015555,0.05,0.94,0.20
20240728015556,0.05,0.94,0.20
20240728015557,0.05,0.94,0.19
20240728015558,0.05,0.94,0.19
20240728015559,0.05,0.95,0.14
20240728015600,0.05,0.95,0.16
20240728015601,0.05,0.95,0.17
20240728015602,0.05,0.94,0.19
20240728015603,0.05,0.94,0.18
20240728015604,0.05,0.94,0.18
20240728015605,0.05,0.94,0.19
20240728015606,0.05,0.94,0.18
20240728015607,0.05,0.95,0.17
20240728015608,0.05,0.94,0.18
20240728015609,0.05,0.95,0.17
20240728015610,0.05,0.94,0.18
20240728015611,0.05,0.94,0.18
20240728015612,0.05,0.94,0.18
20240728015613,0.05,0.94,0.18
20240728015614,0.05,0.94,0.18
20240728015615,0.05,0.94,0.19
20240728015616,0.05,0.94,0.19
20240728015617,0.05,0.94,0.18
20240728015618,0.05,0.94,0.19
20240728015619,0.05,0.94,0.18
20240728015620,0.05,0.94,0.19
20240728015621,0.05,0.94,0.18
20240728015622,0.05,0.94,0.19
20240728015623,0.05,0.94,0.18
20240728015624,0.05,0.94,0.18
20240728015625,0.05,0.94,0.19
20240728015626,0.05,0.94,0.18
20240728015627,0.05,0.94,0.18
20240728015628,0.05,0.94,0.18
20240728015629,0.05,0.94,0.18
20240728015631,0.05,0.94,0.18
20240728015632,0.05,0.94,0.18
20240728015633,0.05,0.95,0.16
20240728015634,0.05,0.95,0.16
20240728015635,0.05,0.95,0.16
20240728015636,0.05,0.95,0.16
20240728015637,0.05,0.95,0.16
20240728015638,0.05,0.95,0.16
20240728015639,0.05,0.95,0.16
20240728015640,0.05,0.95,0.16
20240728015641,0.05,0.95,0.16
20240728015642,0.05,0.95,0.16
20240728015643,0.05,0.95,0.16
20240728015644,0.05,0.95,0.16
20240728015645,0.05,0.95,0.16
20240728015646,0.05,0.94,0.17
20240728015647,0.05,0.95,0.16
20240728015648,0.05,0.95,0.16
20240728015649,0.05,0.95,0.16
20240728015650,0.05,0.95,0.16
20240728015651,0.05,0.95,0.15
20240728015652,0.05,0.95,0.16
20240728015653,0.05,0.95,0.16
20240728015654,0.05,0.94,0.20
20240728015655,0.05,0.95,0.15
20240728015656,0.05,0.95,0.16
20240728015657,0.05,0.95,0.16
20240728015658,0.05,0.95,0.16
20240728015659,0.05,0.95,0.16
20240728015700,0.05,0.95,0.16
20240728015701,0.04,0.95,0.16
20240728015702,0.05,0.94,0.21
20240728015703,0.05,0.94,0.20
20240728015704,0.05,0.94,0.20
20240728015705,0.05,0.95,0.12
20240728015706,0.05,0.95,0.15
20240728015707,0.05,0.94,0.19
20240728015708,0.05,0.94,0.20
20240728015709,0.05,0.94,0.20
20240728015710,0.05,0.94,0.20
20240728015711,0.05,0.94,0.20
20240728015712,0.05,0.94,0.20
20240728015713,0.05,0.94,0.20
20240728015714,0.05,0.94,0.20
20240728015715,0.05,0.94,0.20
20240728015716,0.05,0.94,0.20
20240728015717,0.05,0.94,0.19
20240728015718,0.05,0.94,0.20
20240728015719,0.06,0.95,0.17
20240728015720,0.06,0.94,0.17
20240728015721,0.05,0.95,0.17
20240728015722,0.05,0.95,0.17
20240728015723,0.05,0.95,0.16
20240728015724,0.05,0.95,0.16
20240728015725,0.05,0.95,0.16
20240728015726,0.05,0.95,0.16
20240728015727,0.05,0.95,0.17
20240728015728,0.05,0.95,0.16
20240728015729,0.05,0.95,0.14
20240728015730,0.05,0.94,0.19
20240728015731,0.05,0.94,0.19
20240728015732,0.05,0.94,0.19
20240728015733,0.05,0.94,0.19
20240728015734,0.05,0.94,0.19
20240728015735,0.05,0.94,0.19
20240728015736,0.05,0.94,0.19
20240728015737,0.05,0.94,0.19
20240728015738,0.05,0.94,0.19
20240728015739,0.05,0.94,0.19
20240728015740,0.05,0.94,0.19
20240728015741,0.05,0.94,0.19
20240728015742,0.05,0.94,0.19
20240728015743,0.05,0.94,0.19
20240728015744,0.05,0.94,0.19
20240728015745,0.05,0.94,0.19
20240728015746,0.05,0.94,0.19
20240728015747,0.05,0.94,0.18
20240728015748,0.05,0.94,0.18
20240728015749,0.05,0.94,0.19
20240728015750,0.05,0.94,0.19
20240728015751,0.05,0.94,0.19
20240728015752,0.05,0.94,0.19
20240728015753,0.05,0.94,0.19
20240728015754,0.06,0.94,0.19
20240728015755,0.05,0.94,0.19
20240728015756,0.05,0.94,0.19
20240728015757,0.06,0.94,0.19
20240728015758,0.05,0.94,0.19
20240728015759,0.05,0.94,0.19
20240728015800,0.05,0.94,0.19
20240728015801,0.05,0.94,0.18
20240728015802,0.05,0.94,0.19
20240728015803,0.05,0.94,0.19
20240728015804,0.05,0.94,0.19
20240728015805,0.05,0.94,0.19
20240728015806,0.05,0.94,0.18
20240728015807,0.05,0.94,0.19
20240728015808,0.05,0.94,0.19
20240728015809,0.05,0.94,0.19
20240728015810,0.05,0.94,0.20
20240728015811,0.05,0.94,0.19
20240728015812,0.05,0.94,0.19
20240728015813,0.05,0.94,0.19
20240728015814,0.05,0.94,0.19
20240728015815,0.05,0.94,0.19
20240728015816,0.05,0.94,0.19
20240728015817,0.05,0.94,0.19
20240728015818,0.05,0.94,0.19
20240728015819,0.05,0.94,0.19
20240728015820,0.05,0.93,0.21
20240728015821,0.05,0.94,0.19
20240728015822,0.05,0.94,0.18
20240728015823,0.05,0.94,0.19
20240728015824,0.05,0.94,0.22
20240728015825,0.05,0.94,0.19
20240728015826,0.05,0.94,0.19
20240728015827,0.05,0.95,0.16
20240728015828,0.05,0.94,0.19
20240728015829,0.05,0.94,0.19
20240728015830,0.05,0.94,0.18
20240728015831,0.05,0.94,0.19
20240728015832,0.05,0.94,0.19
20240728015833,0.05,0.94,0.17
20240728015834,0.05,0.94,0.19
20240728015835,0.05,0.94,0.19
20240728015836,0.05,0.94,0.19
20240728015837,0.05,0.94,0.19
20240728015838,0.05,0.94,0.19
20240728015839,0.05,0.95,0.17
20240728015840,0.05,0.93,0.24
20240728015841,0.05,0.92,0.29
20240728015842,0.04,0.90,0.36
20240728015843,0.05,0.89,0.37
20240728015844,0.05,0.90,0.35
20240728015845,0.05,0.91,0.34
20240728015846,0.04,0.89,0.39
20240728015847,0.05,0.94,0.18
20240728015848,0.06,0.94,0.19
20240728015849,0.05,0.94,0.19
20240728015850,0.06,0.94,0.18
20240728015851,0.05,0.94,0.19
20240728015852,0.05,0.94,0.19
20240728015853,0.05,0.94,0.19
20240728015854,0.05,0.94,0.19
20240728015855,0.05,0.94,0.19
20240728015856,0.06,0.94,0.19
20240728015857,0.06,0.94,0.18
20240728015858,0.05,0.94,0.19
20240728015859,0.06,0.94,0.18
20240728015900,0.05,0.95,0.17
20240728015901,0.05,0.95,0.16
20240728015902,0.05,0.95,0.14
20240728015903,0.05,0.94,0.16
20240728015904,0.04,0.95,0.16
20240728015905,0.06,0.95,0.12
20240728015906,0.05,0.93,0.22
20240728015907,0.05,0.91,0.31
20240728015908,0.05,0.91,0.33
20240728015909,0.05,0.91,0.32
20240728015910,0.05,0.90,0.33
20240728015911,0.05,0.90,0.34
20240728015912,0.05,0.90,0.34
20240728015913,0.05,0.91,0.32
20240728015914,0.06,0.93,0.26
20240728015915,0.05,0.90,0.34
20240728015916,0.05,0.90,0.35
20240728015917,0.05,0.91,0.33
20240728015918,0.05,0.91,0.32
20240728015919,0.05,0.92,0.30
20240728015920,0.05,0.91,0.32
20240728015921,0.05,0.91,0.31
20240728015922,0.05,0.91,0.33
20240728015923,0.05,0.90,0.34
20240728015924,0.05,0.90,0.34
20240728015925,0.05,0.91,0.34
20240728015926,0.06,0.91,0.32
20240728015927,0.05,0.90,0.34
20240728015928,0.05,0.91,0.30
20240728015929,0.05,0.92,0.28
20240728015930,0.05,0.92,0.29
20240728015931,0.05,0.91,0.31
20240728015932,0.11,0.94,0.22
20240728015933,0.05,0.94,0.22
20240728015934,0.05,0.89,0.38
20240728015935,0.05,0.88,0.41
20240728015936,0.05,0.89,0.37
20240728015937,0.04,0.87,0.43
20240728015938,0.04,0.88,0.42
20240728015939,0.05,0.89,0.38
20240728015940,0.05,0.94,0.19
20240728015941,0.05,0.94,0.20
20240728015942,0.05,0.94,0.19
20240728015943,0.04,0.87,0.44
20240728015944,0.04,0.81,0.54
20240728015945,0.04,0.81,0.54
20240728015946,0.04,0.82,0.53
20240728015947,0.04,0.82,0.52
20240728015948,0.04,0.82,0.53
20240728015949,0.04,0.82,0.52
20240728015950,0.04,0.81,0.54
20240728015951,0.04,0.82,0.53
20240728015952,0.04,0.81,0.54
20240728015953,0.04,0.81,0.55
20240728015954,0.04,0.81,0.55
20240728015955,0.04,0.81,0.55
20240728015956,0.04,0.81,0.55
20240728015957,0.10,0.84,0.51
20240728015958,0.04,0.84,0.49
20240728015959,0.04,0.84,0.49
20240728020000,0.04,0.84,0.49
20240728020001,0.06,0.94,0.19
20240728020002,0.05,0.94,0.21
20240728020003,0.05,0.94,0.19
20240728020004,0.05,0.94,0.19
20240728020005,0.05,0.94,0.19
20240728020006,0.05,0.94,0.19
20240728020007,0.05,0.94,0.19
20240728020008,0.06,0.94,0.18
20240728020009,0.05,0.94,0.19
20240728020010,0.05,0.94,0.19
20240728020011,0.05,0.94,0.19
20240728020012,0.05,0.94,0.19
20240728020013,0.05,0.94,0.19
20240728020014,0.05,0.94,0.19
20240728020015,0.05,0.94,0.19
20240728020016,0.05,0.94,0.19
20240728020017,0.05,0.94,0.19
20240728020018,0.05,0.94,0.19
20240728020019,0.05,0.94,0.19
20240728020020,0.05,0.94,0.19
20240728020021,0.05,0.94,0.19
20240728020022,0.05,0.94,0.19
20240728020023,0.05,0.94,0.19
20240728020024,0.05,0.94,0.19
20240728020025,0.05,0.94,0.19
20240728020026,0.05,0.94,0.19
20240728020027,0.05,0.94,0.19
20240728020028,0.05,0.94,0.19
20240728020029,0.05,0.94,0.19
20240728020030,0.05,0.94,0.19
20240728020031,0.05,0.94,0.19
20240728020032,0.05,0.94,0.19
20240728020033,0.05,0.94,0.19
20240728020034,0.05,0.95,0.17
20240728020035,0.04,0.94,0.19
20240728020036,0.05,0.94,0.19
20240728020037,0.04,0.90,0.36
20240728020038,0.04,0.90,0.36
20240728020039,0.04,0.88,0.41
20240728020040,0.04,0.88,0.40
20240728020041,0.04,0.90,0.37
20240728020042,0.04,0.87,0.42
20240728020043,0.04,0.87,0.42
20240728020044,0.04,0.88,0.41
20240728020045,0.04,0.88,0.41
20240728020046,0.04,0.89,0.39
20240728020047,0.04,0.88,0.42
20240728020048,0.04,0.87,0.42
20240728020049,0.04,0.90,0.37
20240728020050,0.04,0.87,0.42
20240728020051,0.04,0.88,0.40
20240728020052,0.04,0.86,0.44
20240728020053,0.04,0.86,0.44
20240728020054,0.05,0.94,0.19
20240728020055,0.05,0.94,0.23
20240728020056,0.05,0.93,0.24
20240728020057,0.05,0.94,0.22
20240728020058,0.05,0.94,0.22
20240728020059,0.05,0.94,0.22
20240728020100,0.05,0.94,0.21
20240728020101,0.05,0.94,0.23
20240728020102,0.05,0.94,0.23
20240728020103,0.05,0.94,0.22
20240728020104,0.05,0.94,0.22
20240728020105,0.05,0.94,0.21
20240728020106,0.05,0.94,0.20
20240728020107,0.05,0.94,0.21
20240728020108,0.05,0.94,0.19
20240728020109,0.06,0.96,0.11
20240728020110,0.05,0.94,0.19
20240728020111,0.05,0.94,0.21
20240728020112,0.05,0.94,0.22
20240728020113,0.05,0.94,0.20
20240728020114,0.05,0.94,0.20
20240728020115,0.05,0.94,0.18
20240728020116,0.05,0.94,0.19
20240728020117,0.05,0.94,0.19
20240728020119,0.05,0.94,0.19
20240728020120,0.05,0.94,0.19
20240728020121,0.05,0.94,0.19
20240728020122,0.05,0.94,0.19
20240728020123,0.05,0.94,0.19
20240728020124,0.05,0.94,0.19
20240728020125,0.05,0.94,0.19
20240728020126,0.05,0.94,0.19
20240728020127,0.05,0.94,0.19
20240728020128,0.05,0.94,0.19
20240728020129,0.05,0.94,0.19
20240728020130,0.05,0.94,0.20
20240728020131,0.05,0.94,0.20
20240728020132,0.05,0.94,0.19
20240728020133,0.05,0.94,0.19
20240728020134,0.05,0.94,0.18
20240728020135,0.05,0.94,0.19
20240728020136,0.05,0.94,0.19
20240728020137,0.05,0.94,0.18
20240728020138,0.05,0.94,0.19
20240728020139,0.05,0.94,0.18
20240728020140,0.05,0.94,0.18
20240728020141,0.05,0.94,0.18
20240728020142,0.05,0.94,0.18
20240728020143,0.05,0.94,0.18
20240728020144,0.05,0.94,0.19
20240728020145,0.05,0.94,0.19
20240728020146,0.05,0.94,0.18
20240728020147,0.05,0.94,0.18
20240728020148,0.05,0.94,0.19
20240728020149,0.05,0.94,0.18
20240728020150,0.05,0.94,0.18
20240728020151,0.05,0.94,0.19
20240728020152,0.05,0.94,0.19
20240728020153,0.08,0.94,0.15
20240728020154,0.05,0.95,0.17
20240728020155,0.05,0.94,0.18
20240728020156,0.05,0.94,0.18
20240728020157,0.05,0.94,0.18
20240728020158,0.05,0.94,0.18
20240728020159,0.05,0.93,0.19
20240728020200,0.05,0.94,0.21
20240728020201,0.05,0.95,0.17
20240728020202,0.05,0.94,0.20
20240728020203,0.05,0.94,0.20
20240728020204,0.05,0.94,0.18
20240728020205,0.05,0.94,0.18
20240728020206,0.05,0.94,0.18
20240728020207,0.05,0.94,0.18
20240728020208,0.05,0.95,0.18
20240728020209,0.05,0.94,0.18
20240728020210,0.05,0.94,0.18
20240728020211,0.05,0.94,0.18
20240728020212,0.05,0.94,0.18
20240728020213,0.05,0.94,0.18
20240728020214,0.05,0.95,0.17
20240728020215,0.05,0.94,0.20
20240728020216,0.05,0.94,0.18
20240728020217,0.05,0.95,0.17
20240728020218,0.05,0.95,0.17
20240728020219,0.05,0.94,0.19
20240728020220,0.05,0.94,0.18
20240728020221,0.05,0.95,0.17
20240728020222,0.05,0.94,0.18
20240728020223,0.05,0.95,0.17
20240728020224,0.05,0.94,0.18
20240728020225,0.05,0.95,0.17
20240728020226,0.05,0.94,0.18
20240728020227,0.05,0.94,0.17
20240728020228,0.05,0.95,0.17
20240728020229,0.05,0.94,0.18
20240728020230,0.05,0.94,0.18
20240728020231,0.05,0.95,0.17
20240728020232,0.05,0.94,0.17
20240728020233,0.05,0.94,0.19
20240728020234,0.05,0.94,0.18
20240728020235,0.05,0.94,0.18
20240728020236,0.05,0.95,0.16
20240728020237,0.05,0.94,0.17
20240728020238,0.05,0.95,0.17
20240728020239,0.05,0.94,0.18
20240728020240,0.05,0.94,0.18
20240728020241,0.05,0.95,0.17
20240728020242,0.05,0.95,0.17
20240728020243,0.05,0.94,0.17
20240728020244,0.05,0.94,0.19
20240728020245,0.05,0.94,0.19
20240728020246,0.05,0.94,0.19
20240728020247,0.05,0.94,0.19
20240728020248,0.05,0.94,0.19
20240728020249,0.05,0.94,0.19
20240728020250,0.05,0.94,0.19
20240728020251,0.05,0.94,0.19
20240728020252,0.05,0.94,0.19
20240728020253,0.05,0.94,0.19
20240728020254,0.05,0.94,0.19
20240728020255,0.05,0.94,0.19
20240728020256,0.05,0.94,0.19
20240728020257,0.05,0.94,0.19
20240728020258,0.05,0.94,0.19
20240728020259,0.05,0.94,0.20
20240728020300,0.06,0.94,0.20
20240728020301,0.05,0.94,0.19
20240728020302,0.05,0.94,0.19
20240728020303,0.05,0.94,0.19
20240728020304,0.05,0.94,0.19
20240728020305,0.05,0.94,0.20
20240728020306,0.05,0.94,0.20
20240728020307,0.05,0.94,0.20
20240728020308,0.05,0.94,0.19
20240728020309,0.05,0.94,0.19
20240728020310,0.05,0.94,0.19
20240728020311,0.05,0.94,0.19
20240728020312,0.05,0.94,0.19
20240728020313,0.05,0.94,0.19
20240728020314,0.05,0.94,0.19
20240728020315,0.05,0.94,0.19
20240728020316,0.05,0.94,0.19
20240728020317,0.05,0.94,0.19
20240728020318,0.05,0.94,0.20
20240728020319,0.05,0.94,0.19
20240728020320,0.05,0.94,0.19
20240728020321,0.05,0.94,0.19
20240728020322,0.05,0.94,0.19
20240728020323,0.05,0.94,0.19
20240728020324,0.05,0.94,0.19
20240728020325,0.05,0.94,0.19
20240728020326,0.05,0.94,0.19
20240728020327,0.05,0.94,0.19
20240728020328,0.05,0.94,0.19
20240728020329,0.05,0.94,0.19
20240728020330,0.05,0.94,0.19
20240728020331,0.05,0.94,0.19
20240728020332,0.05,0.94,0.19
20240728020333,0.05,0.94,0.19
20240728020334,0.05,0.94,0.19
20240728020335,0.05,0.94,0.19
20240728020336,0.05,0.94,0.19
20240728020337,0.05,0.94,0.19
20240728020338,0.05,0.94,0.19
20240728020339,0.05,0.94,0.19
20240728020340,0.05,0.94,0.19
20240728020341,0.05,0.94,0.19
20240728020342,0.05,0.94,0.19
20240728020343,0.05,0.94,0.19
20240728020344,0.04,0.93,0.23
20240728020345,0.05,0.94,0.19
20240728020346,0.05,0.94,0.19
20240728020347,0.05,0.94,0.19
20240728020348,0.05,0.94,0.19
20240728020349,0.05,0.94,0.19
20240728020350,0.05,0.94,0.19
20240728020351,0.05,0.94,0.19
20240728020352,0.05,0.94,0.19
20240728020353,0.05,0.94,0.19
20240728020354,0.05,0.94,0.19
20240728020355,0.05,0.94,0.19
20240728020356,0.05,0.94,0.19
20240728020357,0.05,0.94,0.19
20240728020358,0.05,0.94,0.19
20240728020359,0.05,0.94,0.19
20240728020400,0.05,0.94,0.19
20240728020401,0.05,0.94,0.19
20240728020402,0.05,0.94,0.19
20240728020403,0.05,0.94,0.19
20240728020404,0.05,0.94,0.19
20240728020405,0.05,0.94,0.19
20240728020406,0.05,0.94,0.19
20240728020407,0.05,0.94,0.19
20240728020408,0.05,0.94,0.19
20240728020409,0.05,0.94,0.19
20240728020410,0.05,0.94,0.18
20240728020411,0.05,0.94,0.19
20240728020412,0.05,0.94,0.19
20240728020413,0.05,0.94,0.19
20240728020414,0.05,0.94,0.19
20240728020415,0.05,0.94,0.19
20240728020416,0.05,0.94,0.19
20240728020417,0.05,0.94,0.19
20240728020418,0.05,0.94,0.19
20240728020419,0.05,0.94,0.19
20240728020420,0.05,0.94,0.19
20240728020421,0.05,0.94,0.19
20240728020422,0.05,0.94,0.19
20240728020423,0.05,0.94,0.19
20240728020424,0.05,0.94,0.19
20240728020425,0.05,0.94,0.19
20240728020426,0.05,0.94,0.19
20240728020427,0.05,0.94,0.19
20240728020428,0.05,0.94,0.19
20240728020429,0.05,0.94,0.19
20240728020430,0.05,0.94,0.19
20240728020431,0.05,0.94,0.19
20240728020432,0.05,0.94,0.19
20240728020433,0.05,0.94,0.19
20240728020434,0.05,0.94,0.19
20240728020435,0.05,0.94,0.19
20240728020436,0.05,0.94,0.19
20240728020437,0.05,0.94,0.19
20240728020438,0.05,0.94,0.19
