timestamp,accelerationX,accelerationY,accelerationZ
20240826195926,0.02,-0.71,-0.71
20240826195928,0.02,-0.71,-0.71
20240826195929,0.02,-0.71,-0.71
20240826195930,0.02,-0.71,-0.71
20240826195931,0.02,-0.71,-0.71
20240826195933,0.02,-0.71,-0.71
20240826195934,0.02,-0.71,-0.71
20240826195935,0.02,-0.71,-0.71
20240826195936,0.02,-0.71,-0.71
20240826195938,0.02,-0.71,-0.71
20240826195939,0.02,-0.71,-0.71
20240826195940,0.02,-0.71,-0.71
20240826195941,0.02,-0.71,-0.71
20240826195942,0.02,-0.71,-0.71
20240826195944,0.02,-0.71,-0.71
20240826195945,0.02,-0.7,-0.72
20240826195946,0.02,-0.69,-0.72
20240826195948,0.02,-0.7,-0.71
20240826195949,0.02,-0.7,-0.72
20240826195950,0.02,-0.7,-0.72
20240826195951,0.02,-0.7,-0.72
20240826195953,0.02,-0.7,-0.72
20240826195954,0.02,-0.7,-0.72
20240826195955,0.02,-0.7,-0.72
20240826195956,0.02,-0.7,-0.72
20240826195958,0.02,-0.7,-0.72
20240826195959,0.02,-0.7,-0.72
20240826200000,0.02,-0.7,-0.72
20240826200001,0.02,-0.7,-0.72
20240826200003,0.02,-0.7,-0.71
20240826200004,0.02,-0.7,-0.72
20240826200005,0.02,-0.7,-0.72
20240826200006,0.02,-0.7,-0.72
20240826200008,0.02,-0.71,-0.71
20240826200009,0.02,-0.72,-0.7
20240826200010,0.02,-0.72,-0.7
20240826200011,0.02,-0.72,-0.69
20240826200013,0.02,-0.72,-0.69
20240826200014,0.02,-0.72,-0.69
20240826200015,0.02,-0.72,-0.69
20240826200016,0.02,-0.72,-0.69
20240826200018,0.02,-0.72,-0.69
20240826200019,0.02,-0.72,-0.69
20240826200020,0.02,-0.72,-0.69
20240826200021,0.02,-0.72,-0.7
20240826200023,0.02,-0.72,-0.69
20240826200024,0.02,-0.73,-0.69
20240826200025,0.02,-0.72,-0.69
20240826200026,0.02,-0.72,-0.69
20240826200028,0.02,-0.72,-0.69
20240826200029,0.02,-0.73,-0.69
20240826200030,0.02,-0.72,-0.69
20240826200031,0.02,-0.73,-0.69
20240826200033,0.02,-0.72,-0.69
20240826200034,0.02,-0.72,-0.69
20240826200035,0.02,-0.72,-0.7
20240826200037,0.02,-0.72,-0.69
20240826200038,0.02,-0.72,-0.69
20240826200039,0.02,-0.72,-0.69
20240826200040,0.02,-0.71,-0.71
20240826200042,0.02,-0.71,-0.71
20240826200043,0.02,-0.71,-0.71
20240826200044,0.02,-0.71,-0.71
20240826200045,0.02,-0.71,-0.71
20240826200047,0.02,-0.72,-0.7
20240826200048,0.02,-0.72,-0.69
20240826200049,0.02,-0.71,-0.71
20240826200050,0.02,-0.7,-0.71
20240826200052,0.02,-0.71,-0.71
20240826200053,0.02,-0.7,-0.71
20240826200054,0.02,-0.7,-0.71
20240826200055,0.02,-0.7,-0.71
20240826200057,0.02,-0.7,-0.71
20240826200058,0.02,-0.7,-0.71
20240826200059,0.02,-0.7,-0.71
20240826200100,0.02,-0.7,-0.71
20240826200102,0.02,-0.7,-0.72
20240826200103,0.02,-0.7,-0.72
20240826200104,0.02,-0.71,-0.71
20240826200105,0.02,-0.71,-0.71
20240826200107,0.02,-0.71,-0.71
20240826200108,0.02,-0.71,-0.71
20240826200109,0.02,-0.71,-0.71
20240826200110,0.02,-0.71,-0.71
20240826200112,0.02,-0.71,-0.71
20240826200113,0.02,-0.71,-0.71
20240826200114,0.02,-0.71,-0.71
20240826200115,0.02,-0.71,-0.71
20240826200117,0.02,-0.71,-0.71
20240826200118,0.02,-0.71,-0.71
20240826200119,0.02,-0.71,-0.71
20240826200120,0.02,-0.71,-0.71
20240826200122,0.02,-0.71,-0.71
20240826200123,0.02,-0.71,-0.71
20240826200124,0.02,-0.7,-0.71
20240826200125,0.02,-0.7,-0.71
20240826200127,0.02,-0.7,-0.71
20240826200128,0.02,-0.7,-0.71
20240826200129,0.02,-0.7,-0.71
20240826200130,0.02,-0.71,-0.72
20240826200132,0.02,-0.7,-0.72
20240826200133,0.01,-0.67,-0.75
20240826200134,0.01,-0.67,-0.75
20240826200136,0.01,-0.67,-0.75
20240826200137,0.01,-0.67,-0.75
20240826200138,0.01,-0.67,-0.75
20240826200139,0.01,-0.67,-0.74
20240826200141,0.01,-0.67,-0.74
20240826200142,0.01,-0.68,-0.74
20240826200143,0.01,-0.68,-0.74
20240826200144,0.02,-0.68,-0.74
20240826200146,0.01,-0.68,-0.74
20240826200147,0.01,-0.68,-0.74
20240826200148,0.01,-0.68,-0.74
20240826200149,0.01,-0.68,-0.74
20240826200151,0.01,-0.68,-0.74
20240826200152,0.01,-0.68,-0.74
20240826200153,0.01,-0.68,-0.74
20240826200154,0.01,-0.68,-0.74
20240826200156,0.01,-0.68,-0.74
20240826200157,0.01,-0.68,-0.74
20240826200158,0.02,-0.68,-0.73
20240826200159,0.02,-0.68,-0.74
20240826200201,0.02,-0.68,-0.73
20240826200202,0.02,-0.68,-0.74
20240826200203,0.02,-0.68,-0.73
20240826200204,0.01,-0.68,-0.73
20240826200206,0.02,-0.68,-0.73
20240826200207,0.02,-0.68,-0.73
20240826200208,0.01,-0.67,-0.75
20240826200210,0.02,-0.69,-0.73
20240826200211,0.01,-0.69,-0.73
20240826200212,0.02,-0.69,-0.73
20240826200214,0.02,-0.69,-0.73
20240826200215,0.02,-0.69,-0.73
20240826200216,0.02,-0.69,-0.73
20240826200217,0.02,-0.69,-0.73
20240826200219,0.02,-0.69,-0.73
20240826200220,0.02,-0.69,-0.73
20240826200221,0.02,-0.69,-0.73
20240826200222,0.02,-0.69,-0.73
20240826200223,0.02,-0.69,-0.73
20240826200225,0.02,-0.69,-0.73
20240826200226,0.02,-0.69,-0.73
20240826200227,0.02,-0.69,-0.73
20240826200228,0.02,-0.69,-0.73
20240826200230,0.02,-0.69,-0.73
20240826200231,0.02,-0.69,-0.73
20240826200232,0.02,-0.69,-0.73
20240826200233,0.02,-0.69,-0.73
20240826200235,0.02,-0.69,-0.73
20240826200236,0.02,-0.69,-0.73
20240826200237,0.02,-0.69,-0.73
20240826200238,0.02,-0.69,-0.73
20240826200240,0.02,-0.69,-0.73
20240826200241,0.02,-0.69,-0.73
20240826200242,0.02,-0.69,-0.73
20240826200243,0.02,-0.69,-0.73
20240826200245,0.02,-0.69,-0.73
20240826200246,0.02,-0.69,-0.73
20240826200247,0.02,-0.69,-0.73
20240826200248,0.01,-0.69,-0.73
20240826200250,0.01,-0.69,-0.73
20240826200251,0.02,-0.69,-0.73
20240826200252,0.02,-0.69,-0.73
20240826200253,0.01,-0.69,-0.73
20240826200255,0.01,-0.69,-0.73
20240826200256,0.01,-0.69,-0.73
20240826200257,0.02,-0.69,-0.73
20240826200258,0.02,-0.69,-0.73
20240826200300,0.02,-0.69,-0.73
20240826200301,0.02,-0.69,-0.73
20240826200302,0.01,-0.69,-0.73
20240826200303,0.02,-0.69,-0.73
20240826200305,0.02,-0.69,-0.73
20240826200306,0.01,-0.69,-0.73
20240826200307,0.01,-0.69,-0.73
20240826200308,0.01,-0.69,-0.73
20240826200310,0.02,-0.69,-0.73
20240826200311,0.01,-0.69,-0.73
20240826200312,0.01,-0.69,-0.73
20240826200314,0.02,-0.69,-0.73
20240826200315,0.02,-0.69,-0.73
20240826200316,0.02,-0.69,-0.73
20240826200317,0.02,-0.69,-0.73
20240826200319,0.01,-0.69,-0.73
20240826200320,0.01,-0.69,-0.73
20240826200321,0.01,-0.69,-0.73
20240826200322,0.02,-0.69,-0.73
20240826200324,0.02,-0.69,-0.73
20240826200325,0.02,-0.69,-0.73
20240826200326,0.02,-0.69,-0.73
20240826200328,0.02,-0.69,-0.73
20240826200329,0.02,-0.69,-0.73
20240826200330,0.02,-0.69,-0.73
20240826200331,0.01,-0.69,-0.73
20240826200332,0.02,-0.69,-0.73
20240826200334,0.02,-0.69,-0.73
20240826200335,0.02,-0.69,-0.73
20240826200336,0.02,-0.69,-0.73
20240826200337,0.02,-0.69,-0.73
20240826200339,0.02,-0.69,-0.73
20240826200340,0.02,-0.69,-0.73
20240826200341,0.02,-0.69,-0.73
20240826200343,0.02,-0.69,-0.73
20240826200344,0.02,-0.69,-0.73
20240826200345,0.02,-0.69,-0.73
20240826200346,0.02,-0.69,-0.73
20240826200348,0.02,-0.69,-0.73
20240826200349,0.02,-0.69,-0.73
20240826200350,0.02,-0.69,-0.73
20240826200351,0.01,-0.69,-0.73
20240826200353,0.02,-0.69,-0.73
20240826200354,0.02,-0.69,-0.73
20240826200355,0.02,-0.69,-0.73
20240826200357,0.02,-0.7,-0.72
20240826200358,0.02,-0.7,-0.72
20240826200359,0.02,-0.7,-0.72
20240826200400,0.02,-0.7,-0.72
20240826200402,0.01,-0.7,-0.72
20240826200403,0.02,-0.7,-0.72
20240826200404,0.02,-0.71,-0.71
20240826200405,0.02,-0.71,-0.71
20240826200407,0.02,-0.71,-0.71
20240826200408,0.02,-0.71,-0.71
20240826200409,0.02,-0.7,-0.71
20240826200410,0.02,-0.71,-0.71
20240826200412,0.02,-0.71,-0.71
20240826200413,0.02,-0.71,-0.71
20240826200414,0.01,-0.7,-0.71
20240826200415,0.02,-0.71,-0.71
20240826200416,0.02,-0.71,-0.71
20240826200418,0.02,-0.71,-0.71
20240826200419,0.02,-0.71,-0.71
20240826200420,0.02,-0.71,-0.71
20240826200421,0.02,-0.71,-0.71
20240826200423,0.02,-0.71,-0.71
20240826200424,0.02,-0.71,-0.71
20240826200425,0.02,-0.7,-0.71
20240826200427,0.02,-0.71,-0.71
20240826200428,0.02,-0.7,-0.71
20240826200429,0.01,-0.71,-0.71
20240826200431,0.02,-0.71,-0.71
20240826200432,0.02,-0.7,-0.71
20240826200433,0.02,-0.7,-0.71
20240826200434,0.02,-0.71,-0.71
20240826200436,0.02,-0.71,-0.71
20240826200437,0.02,-0.71,-0.71
20240826200438,0.02,-0.7,-0.71
20240826200439,0.02,-0.71,-0.71
20240826200441,0.02,-0.71,-0.71
20240826200442,0.02,-0.71,-0.71
20240826200443,0.02,-0.71,-0.71
20240826200444,0.01,-0.71,-0.71
20240826200446,0.02,-0.71,-0.71
20240826200447,0.02,-0.71,-0.71
20240826200448,0.02,-0.71,-0.71
20240826200449,0.01,-0.7,-0.71
20240826200451,0.01,-0.71,-0.71
20240826200452,0.02,-0.71,-0.71
20240826200453,0.02,-0.71,-0.71
20240826200454,0.01,-0.7,-0.71
20240826200456,0.02,-0.7,-0.71
20240826200457,0.01,-0.7,-0.71
20240826200458,0.02,-0.7,-0.71
20240826200459,0.02,-0.71,-0.71
20240826200501,0.02,-0.71,-0.71
20240826200502,0.02,-0.7,-0.71
20240826200503,0.02,-0.7,-0.71
20240826200504,0.02,-0.71,-0.71
20240826200506,0.02,-0.71,-0.71
20240826200507,0.02,-0.71,-0.71
20240826200508,0.02,-0.71,-0.71
20240826200509,0.02,-0.7,-0.71
20240826200511,0.02,-0.7,-0.71
20240826200512,0.02,-0.71,-0.71
20240826200513,0.02,-0.71,-0.71
20240826200514,0.02,-0.7,-0.71
20240826200516,0.02,-0.71,-0.71
20240826200517,0.02,-0.71,-0.71
20240826200518,0.02,-0.71,-0.71
20240826200519,0.02,-0.71,-0.71
20240826200521,0.02,-0.7,-0.71
20240826200522,0.02,-0.7,-0.71
20240826200523,0.02,-0.71,-0.71
20240826200525,0.02,-0.71,-0.71
20240826200526,0.02,-0.7,-0.71
20240826200527,0.02,-0.7,-0.71
20240826200528,0.02,-0.71,-0.71
20240826200530,0.02,-0.7,-0.71
20240826200531,0.02,-0.7,-0.71
20240826200532,0.02,-0.71,-0.71
20240826200533,0.02,-0.71,-0.71
20240826200535,0.02,-0.71,-0.71
20240826200536,0.02,-0.7,-0.71
20240826200537,0.02,-0.71,-0.71
20240826200538,0.02,-0.71,-0.71
20240826200540,0.02,-0.71,-0.71
20240826200541,0.02,-0.71,-0.71
20240826200542,0.02,-0.71,-0.71
20240826200543,0.02,-0.71,-0.71
20240826200545,0.02,-0.7,-0.71
20240826200546,0.02,-0.7,-0.71
20240826200547,0.02,-0.71,-0.71
20240826200548,0.02,-0.71,-0.71
20240826200550,0.01,-0.7,-0.71
20240826200551,0.02,-0.71,-0.71
20240826200552,0.02,-0.71,-0.71
20240826200554,0.02,-0.71,-0.71
20240826200555,0.02,-0.7,-0.71
20240826200556,0.02,-0.7,-0.71
20240826200557,0.02,-0.7,-0.71
20240826200558,0.02,-0.7,-0.71
20240826200600,0.02,-0.7,-0.71
20240826200601,0.01,-0.7,-0.71
20240826200602,0.02,-0.71,-0.71
20240826200604,0.02,-0.71,-0.71
20240826200605,0.02,-0.71,-0.71
20240826200606,0.02,-0.71,-0.71
20240826200607,0.02,-0.71,-0.71
20240826200609,0.02,-0.7,-0.71
20240826200610,0.02,-0.7,-0.71
20240826200611,0.02,-0.71,-0.71
20240826200612,0.02,-0.71,-0.71
20240826200614,0.02,-0.7,-0.71
20240826200615,0.02,-0.7,-0.71
20240826200616,0.02,-0.7,-0.71
20240826200617,0.02,-0.71,-0.71
20240826200619,0.02,-0.71,-0.71
20240826200620,0.02,-0.7,-0.71
20240826200621,0.02,-0.71,-0.71
20240826200622,0.02,-0.71,-0.71
20240826200623,0.02,-0.71,-0.71
20240826200625,0.02,-0.71,-0.71
20240826200626,0.02,-0.7,-0.71
20240826200627,0.01,-0.7,-0.71
20240826200628,0.02,-0.71,-0.71
20240826200630,0.02,-0.7,-0.71
20240826200631,0.02,-0.71,-0.71
20240826200632,0.02,-0.71,-0.71
20240826200633,0.02,-0.71,-0.71
20240826200635,0.02,-0.7,-0.71
20240826200636,0.02,-0.7,-0.71
20240826200637,0.02,-0.71,-0.71
20240826200638,0.02,-0.71,-0.71
20240826200640,0.02,-0.71,-0.71
20240826200641,0.02,-0.7,-0.71
20240826200642,0.02,-0.7,-0.71
20240826200644,0.02,-0.71,-0.71
20240826200645,0.02,-0.7,-0.71
20240826200646,0.02,-0.71,-0.71
20240826200647,0.02,-0.71,-0.71
20240826200648,0.02,-0.7,-0.71
20240826200650,0.02,-0.71,-0.71
20240826200651,0.02,-0.71,-0.71
20240826200652,0.02,-0.71,-0.71
20240826200653,0.02,-0.7,-0.71
20240826200655,0.02,-0.71,-0.71
20240826200656,0.02,-0.71,-0.71
20240826200657,0.02,-0.71,-0.71
20240826200658,0.02,-0.71,-0.71
20240826200700,0.02,-0.71,-0.71
20240826200701,0.02,-0.71,-0.71
20240826200702,0.02,-0.71,-0.71
20240826200703,0.02,-0.7,-0.71
20240826200705,0.02,-0.7,-0.71
20240826200706,0.02,-0.71,-0.71
20240826200707,0.02,-0.71,-0.71
20240826200708,0.02,-0.71,-0.71
20240826200710,0.02,-0.71,-0.71
20240826200711,0.02,-0.71,-0.71
20240826200712,0.02,-0.7,-0.71
20240826200714,0.02,-0.71,-0.71
20240826200715,0.02,-0.7,-0.71
20240826200716,0.02,-0.71,-0.71
20240826200717,0.02,-0.71,-0.71
20240826200719,0.02,-0.71,-0.71
20240826200720,0.02,-0.7,-0.71
20240826200721,0.02,-0.71,-0.71
20240826200722,0.02,-0.71,-0.71
20240826200724,0.02,-0.7,-0.71
20240826200725,0.02,-0.71,-0.71
20240826200726,0.02,-0.71,-0.71
20240826200727,0.02,-0.71,-0.71
20240826200729,0.02,-0.71,-0.71
20240826200730,0.02,-0.71,-0.71
20240826200731,0.02,-0.7,-0.71
20240826200732,0.02,-0.71,-0.71
20240826200734,0.02,-0.71,-0.71
20240826200735,0.02,-0.71,-0.71
20240826200736,0.02,-0.71,-0.71
20240826200737,0.02,-0.7,-0.71
20240826200739,0.02,-0.71,-0.71
20240826200740,0.02,-0.7,-0.71
20240826200741,0.02,-0.7,-0.71
20240826200742,0.02,-0.71,-0.71
20240826200744,0.02,-0.71,-0.71
20240826200745,0.02,-0.71,-0.71
20240826200746,0.02,-0.7,-0.71
20240826200747,0.02,-0.7,-0.71
20240826200749,0.02,-0.71,-0.71
20240826200750,0.01,-0.71,-0.71
20240826200751,0.02,-0.7,-0.71
20240826200753,0.02,-0.71,-0.71
20240826200754,0.02,-0.71,-0.71
20240826200755,0.02,-0.7,-0.71
20240826200756,0.02,-0.71,-0.71
20240826200758,0.02,-0.7,-0.71
20240826200759,0.02,-0.71,-0.71
20240826200800,0.02,-0.7,-0.71
20240826200801,0.02,-0.7,-0.71
20240826200803,0.02,-0.71,-0.71
20240826200804,0.02,-0.7,-0.71
20240826200805,0.02,-0.7,-0.71
20240826200806,0.02,-0.71,-0.71
20240826200808,0.02,-0.7,-0.71
20240826200809,0.02,-0.71,-0.71
20240826200810,0.02,-0.71,-0.71
20240826200811,0.02,-0.71,-0.71
20240826200813,0.02,-0.7,-0.71
20240826200814,0.02,-0.71,-0.71
20240826200815,0.02,-0.71,-0.71
20240826200817,0.02,-0.7,-0.71
20240826200818,0.02,-0.71,-0.71
20240826200819,0.02,-0.7,-0.71
20240826200820,0.02,-0.7,-0.71
20240826200822,0.02,-0.71,-0.71
20240826200823,0.02,-0.7,-0.71
20240826200824,0.02,-0.71,-0.71
20240826200825,0.02,-0.71,-0.71
20240826200827,0.02,-0.7,-0.71
20240826200828,0.02,-0.71,-0.71
20240826200829,0.02,-0.7,-0.71
20240826200830,0.02,-0.7,-0.71
20240826200832,0.02,-0.7,-0.71
20240826200833,0.02,-0.7,-0.71
20240826200834,0.02,-0.71,-0.71
20240826200835,0.01,-0.71,-0.71
20240826200837,0.02,-0.7,-0.71
20240826200838,0.02,-0.71,-0.71
20240826200839,0.02,-0.71,-0.71
20240826200840,0.02,-0.7,-0.71
20240826200842,0.02,-0.71,-0.71
20240826200843,0.02,-0.71,-0.71
20240826200844,0.02,-0.7,-0.71
20240826200846,0.02,-0.71,-0.71
20240826200847,0.02,-0.7,-0.71
20240826200848,0.02,-0.71,-0.71
20240826200849,0.02,-0.7,-0.71
20240826200851,0.02,-0.71,-0.71
20240826200852,0.02,-0.71,-0.71
20240826200853,0.01,-0.71,-0.71
20240826200854,0.02,-0.71,-0.71
20240826200856,0.02,-0.71,-0.71
20240826200857,0.02,-0.7,-0.71
20240826200858,0.01,-0.7,-0.71
20240826200859,0.01,-0.71,-0.71
20240826200901,0.02,-0.71,-0.71
20240826200902,0.02,-0.71,-0.71
20240826200903,0.02,-0.71,-0.71
20240826200904,0.02,-0.71,-0.71
20240826200905,0.02,-0.71,-0.71
20240826200907,0.02,-0.7,-0.71
20240826200908,0.02,-0.71,-0.71
20240826200909,0.02,-0.71,-0.71
20240826200911,0.02,-0.71,-0.71
20240826200912,0.02,-0.71,-0.71
20240826200913,0.02,-0.71,-0.71
20240826200914,0.02,-0.7,-0.71
20240826200915,0.02,-0.71,-0.71
20240826200917,0.02,-0.71,-0.71
20240826200918,0.02,-0.71,-0.71
20240826200919,0.02,-0.71,-0.71
20240826200920,0.02,-0.71,-0.71
20240826200922,0.01,-0.71,-0.71
20240826200923,0.02,-0.71,-0.71
20240826200924,0.02,-0.71,-0.71
20240826200925,0.02,-0.71,-0.71
20240826200927,0.02,-0.71,-0.71
20240826200928,0.02,-0.71,-0.71
20240826200929,0.02,-0.7,-0.71
20240826200931,0.02,-0.7,-0.71
20240826200932,0.01,-0.71,-0.71
20240826200933,0.02,-0.71,-0.71
20240826200934,0.02,-0.71,-0.71
20240826200936,0.02,-0.71,-0.71
20240826200937,0.02,-0.7,-0.71
20240826200938,0.02,-0.7,-0.71
20240826200939,0.02,-0.71,-0.71
20240826200941,0.02,-0.71,-0.71
20240826200942,0.02,-0.7,-0.71
20240826200943,0.02,-0.71,-0.71
20240826200944,0.02,-0.7,-0.71
20240826200946,0.02,-0.7,-0.71
20240826200947,0.02,-0.71,-0.71
20240826200948,0.02,-0.71,-0.71
20240826200949,0.02,-0.71,-0.71
20240826200951,0.01,-0.71,-0.71
20240826200952,0.02,-0.71,-0.71
20240826200953,0.02,-0.7,-0.71
20240826200954,0.02,-0.71,-0.71
20240826200956,0.02,-0.71,-0.71
20240826200957,0.02,-0.71,-0.71
20240826200958,0.02,-0.7,-0.71
20240826201000,0.02,-0.71,-0.71
20240826201001,0.02,-0.71,-0.71
20240826201002,0.02,-0.71,-0.71
20240826201003,0.01,-0.71,-0.71
20240826201005,0.02,-0.71,-0.71
20240826201006,0.02,-0.71,-0.71
20240826201007,0.01,-0.71,-0.71
20240826201008,0.02,-0.71,-0.71
20240826201010,0.02,-0.71,-0.71
20240826201011,0.01,-0.71,-0.71
20240826201012,0.02,-0.71,-0.71
20240826201013,0.01,-0.71,-0.71
20240826201014,0.02,-0.71,-0.71
20240826201016,0.02,-0.71,-0.71
20240826201017,0.02,-0.71,-0.71
20240826201018,0.02,-0.71,-0.71
20240826201019,0.02,-0.71,-0.71
20240826201021,0.02,-0.71,-0.71
20240826201022,0.02,-0.71,-0.71
