time,value
2024-09-02T15:07:53.680619902Z,0.011199951171875
2024-09-02T15:07:54.740191385Z,0.0129241943359375
2024-09-02T15:07:55.736947919Z,0.0125579833984375
2024-09-02T15:07:56.725694558Z,0.01416015625
2024-09-02T15:07:57.743140495Z,0.012939453125
2024-09-02T15:07:58.770811554Z,0.0129852294921875
2024-09-02T15:07:59.745485683Z,0.0134124755859375
2024-09-02T15:08:00.797245111Z,0.0137939453125
2024-09-02T15:08:01.81347371Z,0.0124053955078125
2024-09-02T15:08:02.812124385Z,0.013946533203125
2024-09-02T15:08:03.812632957Z,0.012939453125
2024-09-02T15:08:04.840694435Z,0.0125579833984375
2024-09-02T15:08:05.914664396Z,0.014434814453125
2024-09-02T15:08:06.925117129Z,0.014495849609375
2024-09-02T15:08:07.822946845Z,0.0121917724609375
2024-09-02T15:08:08.950756817Z,0.0144500732421875
2024-09-02T15:08:09.873439306Z,0.0135345458984375
2024-09-02T15:08:10.911787131Z,0.0118255615234375
2024-09-02T15:08:11.932870033Z,0.013702392578125
2024-09-02T15:08:12.875385363Z,0.0126953125
2024-09-02T15:08:13.883629882Z,0.0118560791015625
2024-09-02T15:08:14.921236708Z,0.01312255859375
2024-09-02T15:08:15.912644188Z,0.0138092041015625
2024-09-02T15:08:16.93237386Z,0.012908935546875
2024-09-02T15:08:17.929555281Z,0.01373291015625
2024-09-02T15:08:18.981625602Z,0.0121612548828125
2024-09-02T15:08:20.009745947Z,0.0128631591796875
2024-09-02T15:08:20.980238323Z,0.012359619140625
2024-09-02T15:08:21.943551797Z,0.0137786865234375
2024-09-02T15:08:23.036355502Z,0.01373291015625
2024-09-02T15:08:23.983337681Z,0.015167236328125
2024-09-02T15:08:25.001269856Z,0.0119171142578125
2024-09-02T15:08:25.989636613Z,0.0135650634765625
2024-09-02T15:08:27.02353506Z,0.01318359375
2024-09-02T15:08:28.011757063Z,0.0136260986328125
2024-09-02T15:08:29.006803006Z,0.0109710693359375
2024-09-02T15:08:30.016621757Z,0.0134124755859375
2024-09-02T15:08:31.028693851Z,0.01336669921875
2024-09-02T15:08:32.003907241Z,0.0136260986328125
2024-09-02T15:08:33.009840654Z,0.0137939453125
2024-09-02T15:08:34.017472553Z,0.01513671875
2024-09-02T15:08:35.016139897Z,0.0141448974609375
2024-09-02T15:08:36.009821714Z,0.01287841796875
2024-09-02T15:08:37.026411814Z,0.014251708984375
2024-09-02T15:08:37.993566971Z,0.0129852294921875
2024-09-02T15:08:39.047513007Z,0.0117340087890625
2024-09-02T15:08:40.042862214Z,0.014129638671875
2024-09-02T15:08:41.044332144Z,0.012969970703125
2024-09-02T15:08:42.040804104Z,0.014007568359375
2024-09-02T15:08:43.046699645Z,0.013702392578125
2024-09-02T15:08:44.116306007Z,0.012786865234375
2024-09-02T15:08:45.088568994Z,0.014190673828125
2024-09-02T15:08:46.066689301Z,0.012969970703125
2024-09-02T15:08:47.091569623Z,0.0123443603515625
2024-09-02T15:08:48.111011676Z,0.01458740234375
2024-09-02T15:08:49.100325171Z,0.0137176513671875
2024-09-02T15:08:50.126713233Z,0.014892578125
2024-09-02T15:08:51.147507281Z,0.01287841796875
2024-09-02T15:08:52.159553777Z,0.014739990234375
2024-09-02T15:08:53.159729951Z,0.01141357421875
2024-09-02T15:08:54.20569738Z,0.0131378173828125
2024-09-02T15:08:55.184273393Z,0.0124664306640625
2024-09-02T15:08:56.183817172Z,0.01300048828125
2024-09-02T15:08:57.202497191Z,0.0141448974609375
2024-09-02T15:08:58.216068531Z,0.014923095703125
2024-09-02T15:08:59.233032973Z,0.013214111328125
2024-09-02T15:09:00.236820872Z,0.0142364501953125
2024-09-02T15:09:01.261430441Z,0.0128631591796875
2024-09-02T15:09:02.2813998Z,0.013824462890625
2024-09-02T15:09:03.314619264Z,0.0128936767578125
2024-09-02T15:09:04.310443572Z,0.0125579833984375
2024-09-02T15:09:05.309391716Z,0.0131072998046875
2024-09-02T15:09:06.305642821Z,0.01416015625
2024-09-02T15:09:07.320565416Z,0.0133056640625
2024-09-02T15:09:08.31754738Z,0.0122833251953125
2024-09-02T15:09:09.334418836Z,0.0127105712890625
2024-09-02T15:09:10.392950443Z,0.011383056640625
2024-09-02T15:09:11.349605734Z,0.0147857666015625
2024-09-02T15:09:12.353876823Z,0.012664794921875
2024-09-02T15:09:13.356633404Z,0.011871337890625
2024-09-02T15:09:14.401964966Z,0.01434326171875
2024-09-02T15:09:15.413421369Z,0.0126953125
2024-09-02T15:09:16.404394572Z,0.012420654296875
2024-09-02T15:09:17.402444838Z,0.0134429931640625
2024-09-02T15:09:18.445847641Z,0.01312255859375
2024-09-02T15:09:19.448788683Z,0.0129852294921875
2024-09-02T15:09:20.447433557Z,0.0116729736328125
2024-09-02T15:09:21.468249341Z,0.01953125
2024-09-02T15:09:22.451557933Z,0.0159149169921875
2024-09-02T15:09:23.453624748Z,0.01409912109375
2024-09-02T15:09:24.480690999Z,0.0135650634765625
2024-09-02T15:09:25.458485977Z,0.012054443359375
2024-09-02T15:09:26.507998518Z,0.01361083984375
2024-09-02T15:09:27.484506881Z,0.0128326416015625
2024-09-02T15:09:28.532596159Z,0.0118255615234375
2024-09-02T15:09:29.556777541Z,0.0118255615234375
2024-09-02T15:09:30.51571998Z,0.0134429931640625
2024-09-02T15:09:31.505482854Z,0.014373779296875
2024-09-02T15:09:32.542559295Z,0.015960693359375
2024-09-02T15:09:33.528556117Z,0.013671875
2024-09-02T15:09:34.533414276Z,0.0154266357421875
2024-09-02T15:09:35.545426083Z,0.014434814453125
2024-09-02T15:09:36.552349532Z,0.0140838623046875
2024-09-02T15:09:37.549571427Z,0.0129547119140625
2024-09-02T15:09:38.546650025Z,0.0140228271484375
2024-09-02T15:09:39.556727658Z,0.0120849609375
2024-09-02T15:09:40.570586865Z,0.01416015625
2024-09-02T15:09:41.579548259Z,0.01251220703125
2024-09-02T15:09:42.576646457Z,0.013427734375
2024-09-02T15:09:43.612715195Z,0.01416015625
2024-09-02T15:09:44.600961643Z,0.0111846923828125
2024-09-02T15:09:45.633893581Z,0.0133056640625
2024-09-02T15:09:46.636566496Z,0.0137939453125
2024-09-02T15:09:47.658707804Z,0.0135498046875
2024-09-02T15:09:48.658445802Z,0.01336669921875
2024-09-02T15:09:49.681846037Z,0.0136871337890625
2024-09-02T15:09:50.655118632Z,0.0119171142578125
2024-09-02T15:09:51.680156029Z,0.014007568359375
2024-09-02T15:09:52.689758585Z,0.0139007568359375
2024-09-02T15:09:53.674713539Z,0.0129241943359375
2024-09-02T15:09:54.721499957Z,0.0139617919921875
2024-09-02T15:09:55.697593158Z,0.014404296875
2024-09-02T15:09:56.715169029Z,0.01409912109375
2024-09-02T15:09:57.699298706Z,0.0121917724609375
2024-09-02T15:09:58.721626466Z,0.014404296875
2024-09-02T15:09:59.831995686Z,0.0137481689453125
2024-09-02T15:10:00.750319195Z,0.0127105712890625
2024-09-02T15:10:01.801566821Z,0.0139923095703125
2024-09-02T15:10:02.795691986Z,0.013946533203125
2024-09-02T15:10:03.853455662Z,0.0155181884765625
2024-09-02T15:10:04.826407225Z,0.01336669921875
2024-09-02T15:10:05.847861367Z,0.01251220703125
2024-09-02T15:10:06.84638087Z,0.013519287109375
2024-09-02T15:10:07.878094846Z,0.0135650634765625
2024-09-02T15:10:08.862230935Z,0.013214111328125
2024-09-02T15:10:09.849755894Z,0.015625
2024-09-02T15:10:10.894571965Z,0.014068603515625
2024-09-02T15:10:11.846415066Z,0.0137176513671875
2024-09-02T15:10:13.001081238Z,0.0136260986328125
2024-09-02T15:10:13.892530575Z,0.013031005859375
2024-09-02T15:10:14.920750841Z,0.01153564453125
2024-09-02T15:10:15.897567645Z,0.0127410888671875
2024-09-02T15:10:16.928504994Z,0.01153564453125
2024-09-02T15:10:17.968673653Z,0.0134124755859375
2024-09-02T15:10:18.932537166Z,0.013336181640625
2024-09-02T15:10:19.969133708Z,0.0128936767578125
2024-09-02T15:10:20.924541735Z,0.0122222900390625
2024-09-02T15:10:21.965745264Z,0.0131683349609375
2024-09-02T15:10:22.978647123Z,0.0122833251953125
2024-09-02T15:10:24.010492948Z,0.0128173828125
2024-09-02T15:10:25.014590371Z,0.014923095703125
2024-09-02T15:10:26.021501947Z,0.012115478515625
2024-09-02T15:10:27.111291898Z,0.0160369873046875
2024-09-02T15:10:28.049269603Z,0.01226806640625
2024-09-02T15:10:29.01655655Z,0.0151519775390625
2024-09-02T15:10:30.089499915Z,0.013336181640625
2024-09-02T15:10:31.025536804Z,0.01263427734375
2024-09-02T15:10:32.078398581Z,0.013153076171875
2024-09-02T15:10:33.082786038Z,0.0133819580078125
2024-09-02T15:10:34.106494031Z,0.012725830078125
2024-09-02T15:10:35.096463168Z,0.013397216796875
2024-09-02T15:10:36.118476475Z,0.013885498046875
2024-09-02T15:10:37.128723118Z,0.012359619140625
2024-09-02T15:10:38.161160038Z,0.0138092041015625
2024-09-02T15:10:39.262571957Z,0.013763427734375
2024-09-02T15:10:40.140774923Z,0.01385498046875
2024-09-02T15:10:41.165736839Z,0.0137481689453125
2024-09-02T15:10:42.160759015Z,0.0136566162109375
2024-09-02T15:10:43.241351854Z,0.0118408203125
2024-09-02T15:10:44.143657048Z,0.0134735107421875
2024-09-02T15:10:45.213466997Z,0.011962890625
2024-09-02T15:10:46.154477807Z,0.0131378173828125
2024-09-02T15:10:47.170490461Z,0.0135040283203125
2024-09-02T15:10:48.229451096Z,0.014984130859375
2024-09-02T15:10:49.197531621Z,0.0127410888671875
2024-09-02T15:10:50.203713488Z,0.013092041015625
2024-09-02T15:10:51.224508738Z,0.011871337890625
2024-09-02T15:10:52.217472816Z,0.0130462646484375
2024-09-02T15:10:53.481512584Z,0.0120697021484375
2024-09-02T15:10:54.205513825Z,0.0129241943359375
2024-09-02T15:10:55.2226182Z,0.013641357421875
2024-09-02T15:10:56.26455344Z,0.0126953125
2024-09-02T15:10:57.248366138Z,0.014129638671875
2024-09-02T15:10:58.244410725Z,0.01397705078125
2024-09-02T15:10:59.280695682Z,0.0118865966796875
2024-09-02T15:11:00.25824609Z,0.012115478515625
2024-09-02T15:11:01.273451443Z,0.013671875
2024-09-02T15:11:02.30688423Z,0.012908935546875
2024-09-02T15:11:03.317281664Z,0.0136871337890625
2024-09-02T15:11:04.327365186Z,0.011810302734375
2024-09-02T15:11:05.326564071Z,0.0117340087890625
2024-09-02T15:11:06.344652486Z,0.0136871337890625
2024-09-02T15:11:07.345695515Z,0.012969970703125
2024-09-02T15:11:08.349754782Z,0.0144500732421875
2024-09-02T15:11:09.354450848Z,0.0142974853515625
2024-09-02T15:11:10.319851549Z,0.012908935546875
2024-09-02T15:11:11.344735975Z,0.0125732421875
2024-09-02T15:11:12.389566271Z,0.0120086669921875
2024-09-02T15:11:13.350556192Z,0.0120391845703125
2024-09-02T15:11:14.375502679Z,0.01312255859375
2024-09-02T15:11:15.397129536Z,0.0142822265625
2024-09-02T15:11:16.391531925Z,0.0142822265625
2024-09-02T15:11:17.408313571Z,0.01373291015625
2024-09-02T15:11:18.420462386Z,0.013275146484375
2024-09-02T15:11:19.429655576Z,0.01318359375
2024-09-02T15:11:20.423532572Z,0.011688232421875
2024-09-02T15:11:21.377042655Z,0.01165771484375
2024-09-02T15:11:22.411632553Z,0.0118255615234375
2024-09-02T15:11:23.422462674Z,0.0151519775390625
2024-09-02T15:11:24.445597245Z,0.01373291015625
2024-09-02T15:11:25.44459868Z,0.01495361328125
2024-09-02T15:11:26.470698858Z,0.0115203857421875
2024-09-02T15:11:27.456878768Z,0.0142822265625
2024-09-02T15:11:28.4436656Z,0.0133056640625
2024-09-02T15:11:29.46971892Z,0.0128631591796875
2024-09-02T15:11:30.461692974Z,0.0126800537109375
2024-09-02T15:11:31.488809273Z,0.0118560791015625
2024-09-02T15:11:32.498924846Z,0.0125274658203125
2024-09-02T15:11:33.528695963Z,0.014129638671875
2024-09-02T15:11:34.498920674Z,0.0133209228515625
2024-09-02T15:11:35.523563098Z,0.0158538818359375
2024-09-02T15:11:36.532483991Z,0.0126953125
2024-09-02T15:11:37.533855463Z,0.0135650634765625
2024-09-02T15:11:38.511869859Z,0.0122222900390625
2024-09-02T15:11:39.540804268Z,0.0144500732421875
2024-09-02T15:11:40.546631905Z,0.0128631591796875
2024-09-02T15:11:41.567605214Z,0.0133056640625
2024-09-02T15:11:42.595012501Z,0.012298583984375
2024-09-02T15:11:43.573471047Z,0.013214111328125
2024-09-02T15:11:44.580308905Z,0.0125732421875
2024-09-02T15:11:45.620686335Z,0.013916015625
2024-09-02T15:11:46.61059208Z,0.0114898681640625
2024-09-02T15:11:47.641523013Z,0.01251220703125
2024-09-02T15:11:48.606772509Z,0.012908935546875
2024-09-02T15:11:49.589966093Z,0.0158538818359375
2024-09-02T15:11:50.621575722Z,0.01434326171875
2024-09-02T15:11:51.637600962Z,0.011505126953125
2024-09-02T15:11:52.616743445Z,0.012908935546875
2024-09-02T15:11:53.678397702Z,0.01336669921875
2024-09-02T15:11:54.668128931Z,0.0124359130859375
2024-09-02T15:11:55.660799806Z,0.0132293701171875
2024-09-02T15:11:56.680971318Z,0.0128631591796875
2024-09-02T15:11:57.680791019Z,0.0130462646484375
2024-09-02T15:11:58.708949381Z,0.01312255859375
2024-09-02T15:11:59.697796788Z,0.01422119140625
2024-09-02T15:12:00.704917607Z,0.0127716064453125
2024-09-02T15:12:01.703831089Z,0.01397705078125
2024-09-02T15:12:02.735568147Z,0.0145416259765625
2024-09-02T15:12:03.735399355Z,0.0115966796875
2024-09-02T15:12:04.77338084Z,0.01422119140625
2024-09-02T15:12:05.738563272Z,0.0129241943359375
2024-09-02T15:12:06.758566141Z,0.0135650634765625
2024-09-02T15:12:07.791325771Z,0.0121307373046875
2024-09-02T15:12:08.785125746Z,0.01416015625
2024-09-02T15:12:09.778944584Z,0.0130462646484375
2024-09-02T15:12:10.772413651Z,0.01300048828125
2024-09-02T15:12:11.794691347Z,0.0142974853515625
2024-09-02T15:12:12.811456284Z,0.0142059326171875
2024-09-02T15:12:13.834782239Z,0.0131683349609375
2024-09-02T15:12:14.85397857Z,0.0136566162109375
2024-09-02T15:12:15.857796702Z,0.01348876953125
2024-09-02T15:12:16.866857913Z,0.0128631591796875
2024-09-02T15:12:17.886493303Z,0.014129638671875
2024-09-02T15:12:18.870624302Z,0.014617919921875
2024-09-02T15:12:19.862557843Z,0.0140228271484375
2024-09-02T15:12:20.853729239Z,0.0136260986328125
2024-09-02T15:12:21.857726865Z,0.01214599609375
2024-09-02T15:12:22.92877328Z,0.014923095703125
2024-09-02T15:12:25.275605532Z,0.0139312744140625
2024-09-02T15:12:26.192710567Z,0.0139312744140625
2024-09-02T15:12:26.654723448Z,0.0137939453125
2024-09-02T15:12:27.184803006Z,0.0131683349609375
2024-09-02T15:12:27.901764859Z,0.0137786865234375
2024-09-02T15:12:28.911001314Z,0.013092041015625
2024-09-02T15:12:30.192505531Z,0.0128021240234375
2024-09-02T15:12:30.950918801Z,0.01446533203125
2024-09-02T15:12:32.113158504Z,0.0133056640625
2024-09-02T15:12:35.631723958Z,0.014312744140625
2024-09-02T15:12:35.633751105Z,0.01239013671875
2024-09-02T15:12:35.635655297Z,0.0119476318359375
2024-09-02T15:12:35.921281227Z,0.012786865234375
2024-09-02T15:12:37.006579818Z,0.0131683349609375
2024-09-02T15:12:38.027060576Z,0.01214599609375
2024-09-02T15:12:38.96110132Z,0.0144500732421875
2024-09-02T15:12:39.988517867Z,0.013214111328125
2024-09-02T15:12:40.995888583Z,0.0140380859375
2024-09-02T15:12:42.007654287Z,0.014312744140625
2024-09-02T15:12:43.033676222Z,0.012542724609375
2024-09-02T15:12:44.018447536Z,0.01275634765625
2024-09-02T15:12:45.058599927Z,0.013458251953125
2024-09-02T15:12:46.063197603Z,0.0131072998046875
2024-09-02T15:12:47.083632641Z,0.0111846923828125
2024-09-02T15:12:48.089451147Z,0.0130767822265625
2024-09-02T15:12:49.096701473Z,0.0131988525390625
2024-09-02T15:12:50.117622961Z,0.012298583984375
2024-09-02T15:12:51.100407834Z,0.012359619140625
2024-09-02T15:12:52.109648152Z,0.01068115234375
2024-09-02T15:12:53.123725294Z,0.0128173828125
2024-09-02T15:12:54.150695735Z,0.0121612548828125
2024-09-02T15:12:55.155584816Z,0.0120697021484375
2024-09-02T15:12:56.142590656Z,0.0140838623046875
2024-09-02T15:12:57.13444379Z,0.0122222900390625
2024-09-02T15:12:58.183498007Z,0.0124053955078125
2024-09-02T15:12:59.13151766Z,0.0120391845703125
2024-09-02T15:13:01.724560499Z,0.01312255859375
2024-09-02T15:13:02.712511558Z,0.013153076171875
2024-09-02T15:13:03.771271882Z,0.01336669921875
2024-09-02T15:13:04.834684028Z,0.0113067626953125
2024-09-02T15:13:05.790780066Z,0.0133209228515625
2024-09-02T15:13:06.767754129Z,0.013763427734375
2024-09-02T15:13:07.759192075Z,0.012908935546875
2024-09-02T15:13:08.758053077Z,0.0124359130859375
2024-09-02T15:13:09.919010189Z,0.013031005859375
2024-09-02T15:13:10.811107623Z,0.0112457275390625
2024-09-02T15:13:11.792118923Z,0.0142669677734375
2024-09-02T15:13:12.780234847Z,0.0119781494140625
2024-09-02T15:13:13.792531525Z,0.0114593505859375
2024-09-02T15:13:14.882224612Z,0.012725830078125
2024-09-02T15:13:15.836887705Z,0.013519287109375
2024-09-02T15:13:16.833308583Z,0.013671875
2024-09-02T15:13:17.849264464Z,0.012939453125
2024-09-02T15:13:18.867901874Z,0.0115203857421875
2024-09-02T15:13:19.840976018Z,0.0131072998046875
2024-09-02T15:13:20.860230394Z,0.0117645263671875
2024-09-02T15:13:21.839332238Z,0.0122528076171875
2024-09-02T15:13:24.229642409Z,0.012664794921875
2024-09-02T15:13:24.242532343Z,0.0133819580078125
2024-09-02T15:13:24.861357108Z,0.013031005859375
2024-09-02T15:13:25.897239928Z,0.0117645263671875
2024-09-02T15:13:27.056902254Z,0.0135498046875
2024-09-02T15:13:27.868250408Z,0.0137481689453125
2024-09-02T15:13:28.910372326Z,0.0127410888671875
2024-09-02T15:13:29.917506908Z,0.0125579833984375
2024-09-02T15:13:30.908799421Z,0.0114593505859375
2024-09-02T15:13:31.89852518Z,0.013458251953125
2024-09-02T15:13:32.931376937Z,0.0113372802734375
2024-09-02T15:13:33.973074508Z,0.0099334716796875
2024-09-02T15:13:34.943512858Z,0.0124969482421875
2024-09-02T15:13:35.965342866Z,0.0107879638671875
2024-09-02T15:13:36.946530986Z,0.01171875
2024-09-02T15:13:37.955546925Z,0.014007568359375
2024-09-02T15:13:38.998251129Z,0.0128936767578125
2024-09-02T15:13:39.990315787Z,0.011474609375
2024-09-02T15:13:40.987302219Z,0.0137176513671875
2024-09-02T15:13:41.993581592Z,0.011016845703125
2024-09-02T15:13:43.008327398Z,0.0128631591796875
2024-09-02T15:13:44.018800572Z,0.0102386474609375
2024-09-02T15:13:45.034474068Z,0.011688232421875
2024-09-02T15:13:46.036695806Z,0.013336181640625
2024-09-02T15:13:47.078581367Z,0.01104736328125
2024-09-02T15:13:48.025437321Z,0.0111846923828125
2024-09-02T15:13:49.072444643Z,0.0118865966796875
2024-09-02T15:13:50.073082238Z,0.01348876953125
2024-09-02T15:13:51.09335329Z,0.0133056640625
2024-09-02T15:13:52.093794824Z,0.010589599609375
2024-09-02T15:13:53.097113888Z,0.012542724609375
2024-09-02T15:13:54.123545809Z,0.0140838623046875
2024-09-02T15:13:55.104676867Z,0.0121002197265625
2024-09-02T15:13:56.127265159Z,0.0112457275390625
2024-09-02T15:13:57.12856596Z,0.0120849609375
2024-09-02T15:13:58.159494481Z,0.0113677978515625
2024-09-02T15:13:59.15425594Z,0.011260986328125
2024-09-02T15:14:00.161178987Z,0.0121307373046875
2024-09-02T15:14:01.177453927Z,0.013946533203125
2024-09-02T15:14:02.179889141Z,0.012237548828125
2024-09-02T15:14:03.18554197Z,0.0118255615234375
2024-09-02T15:14:04.200600618Z,0.0132904052734375
2024-09-02T15:14:05.194549689Z,0.0118560791015625
2024-09-02T15:14:06.205330627Z,0.0134124755859375
2024-09-02T15:14:07.223840515Z,0.0135345458984375
2024-09-02T15:14:08.311470726Z,0.01287841796875
2024-09-02T15:14:09.290381049Z,0.01025390625
2024-09-02T15:14:10.306741361Z,0.0131683349609375
2024-09-02T15:14:11.352162711Z,0.0103759765625
2024-09-02T15:14:12.321623153Z,0.0134124755859375
2024-09-02T15:14:13.337627451Z,0.01214599609375
2024-09-02T15:14:14.357133885Z,0.0113372802734375
2024-09-02T15:14:15.347240666Z,0.012603759765625
2024-09-02T15:14:16.347347256Z,0.0113983154296875
2024-09-02T15:14:17.377504363Z,0.01300048828125
2024-09-02T15:14:18.348394134Z,0.013427734375
2024-09-02T15:14:19.369437898Z,0.011138916015625
2024-09-02T15:14:20.377750299Z,0.0127105712890625
2024-09-02T15:14:21.393259369Z,0.0138702392578125
2024-09-02T15:14:22.398717701Z,0.0126800537109375
2024-09-02T15:14:23.413162136Z,0.0107574462890625
2024-09-02T15:14:24.419748887Z,0.0127410888671875
2024-09-02T15:14:25.441334373Z,0.013031005859375
2024-09-02T15:14:26.456602762Z,0.01312255859375
2024-09-02T15:14:27.467264206Z,0.0115203857421875
2024-09-02T15:14:28.495038092Z,0.0116729736328125
2024-09-02T15:14:29.467393227Z,0.0125885009765625
2024-09-02T15:14:30.502468817Z,0.0121917724609375
2024-09-02T15:14:31.524578949Z,0.01080322265625
2024-09-02T15:14:32.49750585Z,0.0125579833984375
2024-09-02T15:14:33.520926821Z,0.012420654296875
2024-09-02T15:14:34.809623155Z,0.011810302734375
2024-09-02T15:14:35.543867031Z,0.0125885009765625
2024-09-02T15:14:36.529266737Z,0.0128631591796875
2024-09-02T15:14:37.556757884Z,0.0118560791015625
2024-09-02T15:14:38.534573359Z,0.0139617919921875
2024-09-02T15:14:39.530817011Z,0.01177978515625
2024-09-02T15:14:40.536580714Z,0.0133209228515625
2024-09-02T15:14:41.544609901Z,0.011932373046875
2024-09-02T15:14:42.563156866Z,0.010467529296875
2024-09-02T15:14:43.587348942Z,0.013763427734375
2024-09-02T15:14:44.619469178Z,0.0124664306640625
2024-09-02T15:14:45.621094011Z,0.012542724609375
2024-09-02T15:14:46.624072261Z,0.012451171875
2024-09-02T15:14:47.629295395Z,0.012298583984375
2024-09-02T15:14:48.629737221Z,0.01287841796875
2024-09-02T15:14:49.666671597Z,0.0143280029296875
2024-09-02T15:14:50.655957033Z,0.014404296875
2024-09-02T15:14:51.695542759Z,0.0135040283203125
2024-09-02T15:14:52.6883956Z,0.01312255859375
2024-09-02T15:14:53.696792067Z,0.0120086669921875
2024-09-02T15:14:54.719381202Z,0.0109710693359375
2024-09-02T15:14:55.709571208Z,0.0127410888671875
2024-09-02T15:14:56.816424973Z,0.0111846923828125
2024-09-02T15:14:57.716509538Z,0.0117034912109375
2024-09-02T15:14:58.790677711Z,0.0124969482421875
2024-09-02T15:15:00.005541457Z,0.0120391845703125
2024-09-02T15:15:00.933560899Z,0.0139617919921875
2024-09-02T15:15:01.747692683Z,0.01300048828125
2024-09-02T15:15:02.843648464Z,0.012603759765625
2024-09-02T15:15:03.7655681Z,0.0115814208984375
2024-09-02T15:15:04.79448758Z,0.0117340087890625
2024-09-02T15:15:05.904877955Z,0.0111541748046875
2024-09-02T15:15:06.796185008Z,0.0125885009765625
2024-09-02T15:15:07.833656921Z,0.014434814453125
2024-09-02T15:15:08.895447294Z,0.011566162109375
2024-09-02T15:15:09.850870516Z,0.011474609375
2024-09-02T15:15:10.859717027Z,0.01239013671875
2024-09-02T15:15:11.968724647Z,0.00994873046875
2024-09-02T15:15:12.85880491Z,0.01361083984375
2024-09-02T15:15:13.810199896Z,0.01214599609375
2024-09-02T15:15:14.808616638Z,0.0127105712890625
2024-09-02T15:15:15.846569189Z,0.013336181640625
2024-09-02T15:15:16.801292588Z,0.01129150390625
2024-09-02T15:15:17.850494448Z,0.0127105712890625
2024-09-02T15:15:18.847589305Z,0.0137481689453125
2024-09-02T15:15:19.849668765Z,0.011260986328125
2024-09-02T15:15:20.90154138Z,0.0126190185546875
